"id","ym","pc","ave"
"JKSE",200001,NA,NA
"JKSE",200002,NA,NA
"JKSE",200003,NA,NA
"JKSE",200004,NA,NA
"JKSE",200005,NA,NA
"JKSE",200006,-0.555378619843049,-0.0612319167491993
"JKSE",200007,-1.43690519760167,-0.116267541956577
"JKSE",200008,-2.33175549503141,-0.183761991349732
"JKSE",200009,-2.25414602055185,-0.223785463051094
"JKSE",200010,-2.23061548823472,-0.238782372922079
"JKSE",200011,-2.195056149389,-0.16149987047596
"JKSE",200012,-2.3114007510092,-0.226718577955568
"JKSE",200101,-2.00235054531167,-0.178863441489385
"JKSE",200102,-2.16366345020142,-0.171303433524748
"JKSE",200103,-1.35102145675385,-0.0916853026175878
"JKSE",200104,-1.63952750000876,-0.130628109582853
"JKSE",200105,-1.87144264315908,-0.254925807857763
"JKSE",200106,-1.61417686098007,-0.151267158844702
"JKSE",200107,-0.40527076077319,-0.0670084838700608
"JKSE",200108,0.225890731154329,0.209110669339116
"JKSE",200109,0.315865755228838,0.234745945696342
"JKSE",200110,0.393015017808054,0.24968802308072
"JKSE",200111,0.328950612350117,0.226017280359117
"JKSE",200112,0.467721141821186,0.260335586338452
"JKSE",200201,0.552668906671912,0.285673192318572
"JKSE",200202,0.552563291765166,0.280293939964312
"JKSE",200203,0.575909493507333,0.311750856612654
"JKSE",200204,0.44428516031189,0.289614205638153
"JKSE",200205,1.04511712368269,0.362385739573764
"JKSE",200206,1.12319226742508,0.375399988279036
"JKSE",200207,0.549503301638245,0.189057880586129
"JKSE",200208,0.494745099378796,0.244419477070872
"JKSE",200209,0.682081352469515,0.375795448290084
"JKSE",200210,0.19800160053573,0.209831429033852
"JKSE",200211,0.0411456968813207,0.0718852224585225
"JKSE",200212,0.426863400715932,0.143599003979791
"JKSE",200301,0.521329485945999,0.172179810222237
"JKSE",200302,0.529463200583476,0.175132602232443
"JKSE",200303,0.132871403336907,0.109900059498617
"JKSE",200304,0.619981708053228,0.121643226682486
"JKSE",200305,0.461682465249847,0.0218482685754466
"JKSE",200306,-0.250716787893915,-0.144766195651141
"JKSE",200307,-1.11350592242143,-0.276426582864774
"JKSE",200308,-0.768140822129721,-0.19972630049014
"JKSE",200309,-0.744529367608215,-0.12929525925031
"JKSE",200310,-0.584586305054959,-0.00976542153767265
"JKSE",200311,-0.33309911662144,0.111585725259012
"JKSE",200312,-0.0220130231138633,0.163439587499994
"JKSE",200401,-0.187221887747178,0.119414848186942
"JKSE",200402,0.107293115769217,0.149773303869521
"JKSE",200403,0.0538407576574027,0.159857118008143
"JKSE",200404,-0.00692822478658453,0.101401148275151
"JKSE",200405,-0.559638016435632,-0.169893963373014
"JKSE",200406,-0.0934708189152464,0.00241051241389326
"JKSE",200407,-0.149433236671889,-0.143066885613598
"JKSE",200408,-0.274666787937699,-0.151950993814055
"JKSE",200409,-0.922151217950224,-0.256165352776399
"JKSE",200410,-0.89963461422091,-0.237736895450101
"JKSE",200411,-1.15752932682201,-0.264566457865504
"JKSE",200412,-1.3363463271845,-0.33307396421905
"JKSE",200501,-1.29575880228511,-0.219349074434103
"JKSE",200502,-1.22567338744586,-0.3427324443188
"JKSE",200503,-1.37222062596821,-0.339383362224346
"JKSE",200504,-1.69328001320943,-0.396052924826598
"JKSE",200505,-1.73096177036656,-0.305854098076387
"JKSE",200506,-1.33022093432667,-0.345907431764
"JKSE",200507,-1.90229108668718,-0.581519567615896
"JKSE",200508,-0.365078970831921,-0.23961423273149
"JKSE",200509,0.435517794739789,-0.0577725311848293
"JKSE",200510,0.465629480944432,-0.108171008760789
"JKSE",200511,0.410705799803191,-0.127251059413138
"JKSE",200512,0.559964701653862,-0.0463707654094794
"JKSE",200601,-0.107181304304066,-0.0560750410451369
"JKSE",200602,-0.0767826642595345,-0.0403119065267382
"JKSE",200603,0.0039348046382756,-0.0412941550109718
"JKSE",200604,0.106204907260915,-0.0498385762439309
"JKSE",200605,0.301812159393828,0.0629286489634455
"JKSE",200606,0.45000432388688,0.0384670569474999
"JKSE",200607,0.105704149260394,-0.125172809636327
"JKSE",200608,-0.161074957055453,-0.205856608235792
"JKSE",200609,-0.041544611273192,-0.155905271846412
"JKSE",200610,0.256672480322529,-0.103779542410226
"JKSE",200611,0.50962868411754,-0.0700415401410105
"JKSE",200612,0.606488920503902,0.024552872832539
"JKSE",200701,0.829652628917082,0.0319654085243971
"JKSE",200702,1.03370316302748,0.0878206359315481
"JKSE",200703,1.05150091346765,0.100708503010741
"JKSE",200704,1.25257903071412,0.1131528670015
"JKSE",200705,-0.0720858314706145,0.144299695291833
"JKSE",200706,0.131479998554361,-0.00808220575974575
"JKSE",200707,0.028660018054886,-0.0559075907687701
"JKSE",200708,0.284073952709154,0.0251694140334578
"JKSE",200709,-0.0489051487988271,-0.0772832099920373
"JKSE",200710,-0.314668904621046,-0.113076468553783
"JKSE",200711,-0.586691597746469,-0.137703691297324
"JKSE",200712,-0.750001917226083,-0.120150305862857
"JKSE",200801,-0.777864599561765,-0.15047976712405
"JKSE",200802,-0.851119890936947,-0.158107897234353
"JKSE",200803,-0.706024794213652,-0.185064315463885
"JKSE",200804,-0.713786681361567,-0.202903826957481
"JKSE",200805,-0.85734344673663,-0.362557875124016
"JKSE",200806,-0.871068462113115,-0.488660784476175
"JKSE",200807,-1.15183540184679,-0.557889857714414
"JKSE",200808,-0.489502075821672,-0.354341240526767
"JKSE",200809,-1.29031332468853,-0.463345093203706
"JKSE",200810,1.80777187389535,0.316118833481439
"JKSE",200811,2.89497557606209,0.709712843744169
"JKSE",200812,2.3460831915554,0.348933069098765
"JKSE",200901,1.76511313278992,0.262277489010815
"JKSE",200902,1.3108903155538,0.157996849870517
"JKSE",200903,1.44305776616258,0.182124730058785
"JKSE",200904,1.28217065387024,0.157606255782014
"JKSE",200905,1.53535850737012,0.137497004186436
"JKSE",200906,1.49471893224449,0.0783141674142516
"JKSE",200907,1.41612925454753,0.0446562552997262
"JKSE",200908,1.38466254468742,0.0352623412972348
"JKSE",200909,1.27522190375315,0.0315200994271496
"JKSE",200910,0.834825280042899,-0.011666565041837
"JKSE",200911,-0.68898165494973,-0.411811805130424
"JKSE",200912,-0.63256778162566,-0.419783575585141
"JKSE",201001,-0.899905637712428,-0.54551245196223
"JKSE",201002,-0.798563470194097,-0.382399495470309
"JKSE",201003,-0.966959840542631,-0.532352764566526
"JKSE",201004,-1.10232597127377,-0.683034410916729
"JKSE",201005,-1.61877114890027,-0.655809634499929
"JKSE",201006,-1.61166574597752,-0.71968686590195
"JKSE",201007,-1.70655066542614,-0.615623711420642
"JKSE",201008,-1.49341669411798,-0.580891413797153
"JKSE",201009,-0.992292241738413,-0.259016797378371
"JKSE",201010,-0.5410277870825,-0.0549475428220248
"JKSE",201011,-0.812519145757314,-0.173446771748097
"JKSE",201012,-0.522167087882584,-0.0843165469676221
"JKSE",201101,0.135554804797777,-0.140368939402582
"JKSE",201102,-0.29102313665286,-0.201554414568997
"JKSE",201103,0.140519478747962,-0.19751640162283
"JKSE",201104,0.203052764178277,-0.0962244412942704
"JKSE",201105,-0.389522236295079,-0.206684585516578
"JKSE",201106,-0.159752217378237,-0.205286699822345
"JKSE",201107,-0.520710005902357,-0.305529413766399
"JKSE",201108,-0.719334380259199,-0.324449421103148
"JKSE",201109,2.61959744141299,0.496608086220386
"JKSE",201110,2.45801570265698,0.49169946467527
"JKSE",201111,2.08378427429314,0.432001500242245
"JKSE",201112,2.22941493655061,0.341932195767093
"JKSE",201201,1.72594220727854,0.309164147533948
"JKSE",201202,1.40913007512346,0.271166851132223
"JKSE",201203,1.35310113429213,0.235324255578157
"JKSE",201204,1.49877370686825,0.283079526429967
"JKSE",201205,1.46155631666369,0.275857816968989
"JKSE",201206,1.44344819954817,0.285235006435895
"JKSE",201207,1.38952552942743,0.214895294616266
"JKSE",201208,1.37991623879487,0.259639037818273
"JKSE",201209,0.330874286808704,0.120262723668686
"JKSE",201210,0.714790127263791,0.270617167971347
"JKSE",201211,0.587928008121025,0.3870745943749
"JKSE",201212,0.78004133246446,0.334928151255592
"JKSE",201301,1.03210933455294,0.257991578488241
"JKSE",201302,0.598939248595063,0.286075706102793
"JKSE",201303,0.946670704800534,0.315517653420412
"JKSE",201304,1.21240787992444,0.349613514451911
"JKSE",201305,1.42353214321051,0.353755418881268
"JKSE",201306,1.41510636991035,0.264709985472403
"JKSE",201307,0.932965412899517,-0.0758395645253822
"JKSE",201308,4.28733907825413,0.913337336286325
"JKSE",201309,3.5821046866294,1.02913534591228
"JKSE",201310,2.86838249762028,0.816426870550102
"JKSE",201311,2.34235604903625,0.667224840464059
"JKSE",201312,1.59841831286788,0.522354404441474
"JKSE",201401,1.33860695807796,0.507719726801328
"JKSE",201402,1.72792403080213,0.624702715703968
"JKSE",201403,1.76302762283029,0.600731744986479
"JKSE",201404,1.48334938351529,0.506261681035534
"JKSE",201405,1.17913678864762,0.41240880372362
"JKSE",201406,0.903897774590822,0.302357433105261
"JKSE",201407,0.926982102552683,0.143179223290208
"JKSE",201408,-0.118724473615266,-0.112086390510467
"JKSE",201409,-0.272129534397515,-0.118576909683837
"JKSE",201410,-0.611144703676599,-0.113774228050783
"JKSE",201411,-1.33325805829743,-0.257316314565452
"JKSE",201412,-0.621750441300385,-0.145849148187082
"JKSE",201501,-0.522282810479443,-0.195966829631284
"JKSE",201502,-1.04773354168897,-0.389175151077649
"JKSE",201503,-0.99066434738797,-0.391501948408646
"JKSE",201504,-1.24992024056273,-0.487426710234027
"JKSE",201505,-1.34067735079401,-0.50268645349135
"JKSE",201506,-0.772312239450255,-0.428963499699913
"JKSE",201507,-0.672576165142016,-0.369005816355004
"JKSE",201508,-0.784178382177149,-0.437048094545338
"JKSE",201509,-0.797744151962071,-0.512592817016493
"JKSE",201510,0.715998522605322,0.0963677578155782
"JKSE",201511,0.477427537899552,-0.0098814179855678
"JKSE",201512,1.08866580739468,0.173210917810285
"JKSE",201601,1.19456714030932,0.154075421795757
"JKSE",201602,1.14020183596714,0.150983164113349
"JKSE",201603,1.15697429026371,0.124553565145467
"JKSE",201604,1.39124616767423,0.162011052825923
"JKSE",201605,1.4191952145244,0.202064778788942
"JKSE",201606,1.21302138450193,0.0878785304657552
"JKSE",201607,1.04523449729834,0.0166635762146546
"JKSE",201608,1.05334414777768,0.0492773486148113
"JKSE",201609,0.639661495246892,0.00560335291853051
"JKSE",201610,-1.21251321645363,-0.33584249125766
"JKSE",201611,-0.753454648462045,-0.280543150309684
"JKSE",201612,-1.01926215431719,-0.277599082739111
"JKSE",201701,-0.591806279479886,-0.227873508758516
"JKSE",201702,-0.300745610465416,-0.208758148246579
"JKSE",201703,0.485879580989852,-0.205345229886433
"JKSE",201704,0.628080712812361,-0.139867693401907
"JKSE",201705,0.0341944904081155,-0.184844134297714
"JKSE",201706,0.213675862309943,-0.202513513222589
"JKSE",201707,0.587507870199579,-0.134684856746694
"JKSE",201708,0.64170676672927,-0.099908307732878
"JKSE",201709,0.771864608886896,-0.0825753764215965
"JKSE",201710,1.34059038809931,0.0717424019708625
"JKSE",201711,0.448443829672052,-0.192051694949452
"JKSE",201712,0.12857932417123,-0.20756843665212
"JKSE",201801,0.321660801020769,-0.117832939117081
"JKSE",201802,0.520417978204395,-0.0166179829684072
"JKSE",201803,0.606575175370332,0.00403000642726426
"JKSE",201804,0.375997919004186,-0.0299241627024733
"JKSE",201805,-0.0681422229499446,0.0302846230414535
"JKSE",201806,-0.0110824460940604,-0.0664400189489923
"JKSE",201807,0.228620932705832,-0.127168888482582
"JKSE",201808,-0.254747791346301,-0.336181455429722
"JKSE",201809,-0.16662501683004,-0.282627037983055
"JKSE",201810,0.25924352936458,-0.107702777206386
"JKSE",201811,0.849649034719652,0.252646365139865
"JKSE",201812,0.238155261972609,0.098068459354377
"JKSE",201901,0.00809558473051258,0.114732482518656
"JKSE",201902,0.111329729731427,0.138377818772194
"JKSE",201903,-0.247110953499073,0.0674772833682341
"JKSE",201904,-0.339985695608128,0.0214721497271557
"JKSE",201905,-0.13451168413168,0.0283147399295855
"JKSE",201906,0.500241902265581,0.118690220184884
"JKSE",201907,0.529784852573911,0.112414704612288
"JKSE",201908,0.463788676318682,0.050659251085461
"JKSE",201909,0.442483999622397,-0.00325984681645362
"JKSE",201910,0.389528844510405,-0.0216867166928125
"JKSE",201911,0.0142031123455954,-0.280002815788935
"JKSE",201912,-0.234562010468739,-0.364320561394697
"JKSE",202001,-0.380225297740006,-0.374976640333826
"JKSE",202002,0.169012093511659,-0.118192887861484
"JKSE",202003,4.20162195166168,1.1982184097924
"JKSE",202004,3.657471752153,1.0870005760131
"JKSE",202005,3.75316529035144,1.0384743976628
"JKSE",202006,3.47792528807854,1.05511220471106
"JKSE",202007,3.29056243792972,0.978671606161658
"JKSE",202008,3.25333183431924,0.963775937240489
"JKSE",202009,3.13678822066694,0.908039730082912
"JKSE",202010,3.11619400425339,0.891368661661699
"JKSE",202011,3.17266567937798,0.780706792777673
"JKSE",202012,3.07307062709519,0.734063676050507
"JKSE",202101,2.52369639598048,0.567220906607175
"JKSE",202102,2.63716157035468,0.554342571951755
"JKSE",202103,0.766999563185146,0.209615059919748
"JKSE",202104,1.36375197249063,0.157854837757053
"JKSE",202105,0.900655562191363,-0.0254549915033245
"JKSE",202106,-0.0287386477167599,-0.272633375437441
"JKSE",202107,-0.287055201904617,-0.373631465259518
"JKSE",202108,-0.135316539234675,-0.368679420969026
"JKSE",202109,-0.231402812985599,-0.262260565837049
"JKSE",202110,-0.0664466911409257,-0.268003012234365
"JKSE",202111,-0.525038864335842,-0.374988881777137
"JKSE",202112,-0.730285332074775,-0.454063768486107
"JKSE",202201,-0.591739357575557,-0.596204409041652
"JKSE",202202,-0.484592543905894,-0.652679825595898
"JKSE",202203,-0.810278175282656,-0.724058026386367
"JKSE",202204,-0.985321446770582,-0.636797481544879
"JKSE",202205,-0.980238335759023,-0.731938812521889
"JKSE",202206,-0.179557014685572,-0.491662931141531
"JKSE",202207,-0.20040251732058,-0.401148773507551
"JKSE",202208,-0.929435228698402,-0.46894951090858
"JKSE",202209,-1.29793436780049,-0.593046957420822
"JKSE",202210,-0.947638520600786,-0.567291098664543
"JKSE",202211,-0.740930838281144,-0.559753072466996
"JKSE",202212,-0.829436708515029,-0.533637339525528
"JKSE",202301,-0.0700092470006369,-0.184957931568266
"JKSE",202302,-0.172727383063459,-0.239707917476265
"JKSE",202303,-0.0977952099415901,-0.307482530609477
"JKSE",202304,0.104269413747223,-0.239362801566821
"JKSE",202305,0.31185738318791,-0.211782232662865
"JKSE",202306,0.267758790170895,-0.24419585664146
"JKSE",202307,0.148524218986124,-0.289083624201208
"JKSE",202308,0.299758668003207,-0.203762669391484
"JKSE",202309,0.567989860363014,-0.174292564160777
"JKSE",202310,0.629375196139018,-0.164099235608971
"JKSE",202311,0.356544681994824,-0.0284864114595159
"JKSE",202312,0.350244105120508,-0.0913691270012542
"JKSE",202401,-0.0363121117404026,-0.284307158698217
"JKSE",202402,-0.174816053025279,-0.33481699714757
"JKSE",202403,-0.222922835298297,-0.326517307016584
"JKSE",202404,-0.758890391031075,-0.441706616901737
"JKSE",202405,-0.75373667123186,-0.491200219763663
"JKSE",202406,-0.527609129031473,-0.394475455527957
"JKSE",202407,-0.543113900933545,-0.467304933583702
"JKSE",202408,0.208618806750282,-0.145741733153646
"JKSE",202409,0.27010198153697,-0.123985949151245
"JKSE",202410,0.345187969056601,-0.103885653281105
"JKSE",202411,0.835630483324627,-0.0489230645502574
"JKSE",202412,0.923191264361198,-0.0899033757339839
"JKSE",202501,0.821915677974492,-0.177148982206041
"JKSE",202502,0.645543921261152,-0.130674203565311
"JKSE",202503,0.5672501116397,-0.180903058328766
"JKSE",202504,0.335211945730573,-0.226813154807579
"JKSE",202505,0.273363989509421,-0.213351615814081
"JKSE",202506,-0.138135012366525,-0.26494013807617
"JKSE",202507,-0.338236439923665,-0.315032650533218
"JKSE",202508,-0.168319584287826,-0.466382369262696
"JKSE",202509,-0.295775399656419,-0.464148823277363
"KLCI",200001,NA,NA
"KLCI",200002,NA,NA
"KLCI",200003,NA,NA
"KLCI",200004,NA,NA
"KLCI",200005,NA,NA
"KLCI",200006,4.32952425256577,0.407424276125923
"KLCI",200007,4.20587309087926,0.357266702102544
"KLCI",200008,4.10115170863402,0.323745555322451
"KLCI",200009,3.99443454151064,0.30267377933378
"KLCI",200010,4.05965544268323,0.317814140351766
"KLCI",200011,4.06513385028274,0.316762865469875
"KLCI",200012,4.09984776251777,0.327118837593541
"KLCI",200101,4.32051950976042,0.381849923846306
"KLCI",200102,4.46635392501998,0.421826937601251
"KLCI",200103,4.22279017337061,0.366655210453948
"KLCI",200104,4.07329452722784,0.329051207409667
"KLCI",200105,4.01255695078716,0.319564381721784
"KLCI",200106,4.22756954299875,0.407904878746951
"KLCI",200107,3.73615105304127,0.215570522173811
"KLCI",200108,3.73170983410258,0.224238176624853
"KLCI",200109,3.88829808945416,0.267414934165689
"KLCI",200110,3.93725599145955,0.276418472470031
"KLCI",200111,4.02928693254613,0.312002302077991
"KLCI",200112,4.09368685582208,0.333285787525857
"KLCI",200201,4.10043675199702,0.335514727233101
"KLCI",200202,4.14878989245528,0.351758468872937
"KLCI",200203,4.36407901796556,0.482726883359367
"KLCI",200204,3.86908227274072,0.643517831901821
"KLCI",200205,3.84142725164546,0.629506488975816
"KLCI",200206,4.06627548822314,0.538117452772468
"KLCI",200207,4.08736550675117,0.536631723958647
"KLCI",200208,4.08141719869483,0.535462979329469
"KLCI",200209,3.73145894621074,0.541028264151961
"KLCI",200210,3.42388761445685,0.325451354703566
"KLCI",200211,4.53667755665742,0.470797712312835
"KLCI",200212,4.58824002859942,0.494349776542665
"KLCI",200301,4.59990327362072,0.499690116848358
"KLCI",200302,4.5389033593147,0.464540121042921
"KLCI",200303,4.48276321133036,0.433683723526661
"KLCI",200304,4.45438131952024,0.417033459750741
"KLCI",200305,4.43217616837082,0.407834502048565
"KLCI",200306,4.40547240067865,0.391816054094858
"KLCI",200307,4.41270146148883,0.396756850358259
"KLCI",200308,4.41455274001359,0.398979272312879
"KLCI",200309,4.42887633720629,0.405263587986886
"KLCI",200310,4.40300954752309,0.390280236260347
"KLCI",200311,3.53474760812191,0.248918353292035
"KLCI",200312,2.98293016927654,0.257533180325618
"KLCI",200401,2.91622873518927,0.201966526411698
"KLCI",200402,2.81274987052616,0.148340854929882
"KLCI",200403,2.99050978692786,0.109978394826043
"KLCI",200404,3.05133999824673,0.11599192423432
"KLCI",200405,3.39033404178105,0.285514505911212
"KLCI",200406,3.53022018901409,0.341837562074026
"KLCI",200407,3.56473152317615,0.358331073749701
"KLCI",200408,3.56994445268748,0.359687534365616
"KLCI",200409,3.5535767537316,0.353259781259571
"KLCI",200410,3.53228638825021,0.345763976816518
"KLCI",200411,3.12153540696802,0.274262664020788
"KLCI",200412,3.60915950257942,0.277085881756521
"KLCI",200501,3.75984924533606,0.347945174233379
"KLCI",200502,3.75970318145614,0.347923669418974
"KLCI",200503,3.75992498013898,0.347921090896182
"KLCI",200504,3.77255339610964,0.350770573005612
"KLCI",200505,3.75648663903952,0.255340870375489
"KLCI",200506,3.77782962170436,0.264252659890704
"KLCI",200507,3.21521798830589,0.548069798286117
"KLCI",200508,3.79422147697797,0.811152777964707
"KLCI",200509,3.10623974850808,0.694719451581773
"KLCI",200510,3.03962174202639,0.66814866544024
"KLCI",200511,2.91133841839354,0.626995317237242
"KLCI",200512,2.45883753894236,0.590005357001439
"KLCI",200601,1.93795259942832,0.491071825299578
"KLCI",200602,1.88386231287651,0.455479705825576
"KLCI",200603,1.48028311077298,0.376859617232205
"KLCI",200604,1.50236237392231,0.438261839580504
"KLCI",200605,1.68129286313388,0.531609261754255
"KLCI",200606,1.53738902422933,0.389678883476032
"KLCI",200607,1.17323968015308,0.463822980617318
"KLCI",200608,1.27461668576566,0.416024755665756
"KLCI",200609,1.10405388761513,0.397054564957269
"KLCI",200610,1.03192906017029,0.352574201912784
"KLCI",200611,0.977814953138547,0.228466193662054
"KLCI",200612,0.119088723072503,0.151389486978744
"KLCI",200701,-0.0126029478020976,0.181925535302758
"KLCI",200702,-0.0222265215122204,0.178607335326301
"KLCI",200703,-0.22701240574981,0.111466536265357
"KLCI",200704,-0.27020110454553,0.130779884154369
"KLCI",200705,-0.471617437244744,-0.050097840565699
"KLCI",200706,-0.310225510366885,0.0515571756504714
"KLCI",200707,0.295127894868627,0.15019947838046
"KLCI",200708,0.0528071569836769,0.178892486964155
"KLCI",200709,-0.621786435811233,0.108449132920447
"KLCI",200710,-0.80166102719496,0.107831340811089
"KLCI",200711,-1.18522158670332,0.116608189755187
"KLCI",200712,-0.759348469699867,0.14782036810465
"KLCI",200801,-0.973632361272286,0.0748282591160612
"KLCI",200802,-1.18289869135839,0.00937448967221658
"KLCI",200803,-0.361569542143018,-0.0220331562397107
"KLCI",200804,-0.846278892704553,-0.152236465771862
"KLCI",200805,-0.601514191578261,-0.0135388374956304
"KLCI",200806,-0.337046795017628,-0.0717574833216859
"KLCI",200807,-0.242217711217178,-0.0924553287730987
"KLCI",200808,-0.217558540557342,-0.0735289143345216
"KLCI",200809,-1.00189445867138,-0.160941740729991
"KLCI",200810,-1.27524480204932,-0.247993522400344
"KLCI",200811,-1.70133835559441,-0.239951503031249
"KLCI",200812,-1.38171989145527,-0.22491739536494
"KLCI",200901,-1.51829011151158,-0.302028998745094
"KLCI",200902,-2.17758471868395,-0.462189769029331
"KLCI",200903,-2.13444180068424,-0.469848337694593
"KLCI",200904,-2.74686672224168,-0.332142020526516
"KLCI",200905,-2.23976469138337,-0.26768655809249
"KLCI",200906,-2.24705809218605,-0.263770631246892
"KLCI",200907,-2.42439992515874,-0.326410805383819
"KLCI",200908,-2.54179954928344,-0.407788955016182
"KLCI",200909,-2.2638306225402,-0.443892096977941
"KLCI",200910,-1.84825325492335,-0.374962107737229
"KLCI",200911,-1.66645542017218,-0.376888746422543
"KLCI",200912,-1.1174570404778,-0.282257171993803
"KLCI",201001,-1.1623848132965,-0.359231156935736
"KLCI",201002,-1.02106062281058,-0.364594957450779
"KLCI",201003,-0.887874205339151,-0.385141431384313
"KLCI",201004,-0.918093433994688,-0.438425789328678
"KLCI",201005,-0.499341638754587,-0.218878283555758
"KLCI",201006,-0.691918909287458,-0.142332580206664
"KLCI",201007,-0.711025084088867,-0.137899869181834
"KLCI",201008,-0.981549645800325,-0.225690805983267
"KLCI",201009,-0.779997520319188,-0.178549912822199
"KLCI",201010,-0.573273051650453,-0.114457770896935
"KLCI",201011,-0.731126323003393,-0.15697466481476
"KLCI",201012,-0.676365791497135,-0.167067030260168
