"id","ym","pc","ave"
"KLCI",201101,-0.128011770828956,-0.0707043484003824
"KLCI",201102,-0.169964159371182,-0.0269123611438962
"KLCI",201103,0.265217484801806,0.12400135891402
"KLCI",201104,0.280796215069667,0.131257602313851
"KLCI",201105,0.677522257798697,0.116230445231523
"KLCI",201106,0.666083472620066,-0.0236522318225208
"KLCI",201107,0.54718284880999,-0.0870061953017355
"KLCI",201108,0.465938233608079,-0.0906082141354811
"KLCI",201109,-0.0224024688843965,-0.0580606589703996
"KLCI",201110,0.107273444693318,0.140976398662915
"KLCI",201111,-0.0367291121004764,0.104178839862479
"KLCI",201112,-0.233846049299561,0.00474493999620579
"KLCI",201201,-0.528260729186736,-0.0516540823968452
"KLCI",201202,-0.489665688294737,-0.139809627683133
"KLCI",201203,-0.754236444000026,-0.230236263384633
"KLCI",201204,-0.84886428525187,-0.315098503054872
"KLCI",201205,-1.13080999119351,-0.296215518077096
"KLCI",201206,-1.14263540418206,-0.362840454019478
"KLCI",201207,-0.92621641894099,-0.231264868075804
"KLCI",201208,-1.03607548143218,-0.309200079382066
"KLCI",201209,-1.27985703134024,-0.393456648479159
"KLCI",201210,-1.24895434524313,-0.526117329145103
"KLCI",201211,-1.48182503737249,-0.469599035172892
"KLCI",201212,-1.89431775390927,-0.287974808726093
"KLCI",201301,-1.75141280604587,-0.243992111472686
"KLCI",201302,-1.63005896620667,-0.230357205178386
"KLCI",201303,-1.30062562023332,-0.266982238112027
"KLCI",201304,-1.7138141887774,-0.326440969648592
"KLCI",201305,-2.17519274590448,-0.422859775311109
"KLCI",201306,-1.51032577020048,-0.324664582249047
"KLCI",201307,-0.872611590103808,-0.204038316569069
"KLCI",201308,-0.933021633998383,-0.210363071736802
"KLCI",201309,0.0932569756958827,0.082970094541983
"KLCI",201310,0.00137753552089258,0.109204517296103
"KLCI",201311,-0.114679011597996,0.0515934305259415
"KLCI",201312,-0.269667003535946,-0.0646103780512575
"KLCI",201401,-0.168149896654923,-0.0324443607227154
"KLCI",201402,-0.173287227187532,-0.0727973668281625
"KLCI",201403,-0.206069379633151,-0.084655530771415
"KLCI",201404,-0.175400964151764,-0.0406582092189868
"KLCI",201405,-0.0894794824354163,-0.0735325931285084
"KLCI",201406,0.21511716706212,-0.193951591676899
"KLCI",201407,0.122029339621913,-0.0673314096604078
"KLCI",201408,0.296070740962108,0.0129953391452258
"KLCI",201409,-0.938469373197808,-0.392761840675838
"KLCI",201410,-1.08608350653578,-0.390090270188066
"KLCI",201411,-1.31476376959337,-0.426165361235186
"KLCI",201412,-1.03403311423932,-0.304230935083378
"KLCI",201501,-0.812843370847005,-0.106467985435457
"KLCI",201502,-1.07644623024787,-0.208096366383689
"KLCI",201503,-1.42413742086248,-0.176803569084347
"KLCI",201504,-1.38260728810198,-0.0846711238387469
"KLCI",201505,-1.70401422453371,-0.162253293004164
"KLCI",201506,-2.22085863287811,-0.276687457164746
"KLCI",201507,-2.03669144187093,-0.241629800077718
"KLCI",201508,-1.66995055386907,-0.179492680644912
"KLCI",201509,-1.87153435772928,-0.105602747622529
"KLCI",201510,-1.40626809102665,-0.136468789652302
"KLCI",201511,-1.47161561433362,-0.213158866255122
"KLCI",201512,-1.43445994884816,-0.249121386855429
"KLCI",201601,-1.2482237569191,-0.265996649670288
"KLCI",201602,-1.18642066441882,-0.238308612443184
"KLCI",201603,-1.15303362533733,-0.187892082508165
"KLCI",201604,-1.16252951912938,-0.159886703211103
"KLCI",201605,-1.14133341056831,-0.131338203629023
"KLCI",201606,-1.26944975874895,-0.207476132153572
"KLCI",201607,-1.31082789119674,-0.291414946966027
"KLCI",201608,-1.54977507419299,-0.463371261801077
"KLCI",201609,-1.23321556209052,-0.271703137785964
"KLCI",201610,-0.879426055067137,-0.170152168605885
"KLCI",201611,-0.280690758714735,-0.129997463525228
"KLCI",201612,-0.0135156942163738,0.0387650462141516
"KLCI",201701,0.093717301245981,0.020840443718439
"KLCI",201702,0.457300451551461,0.230915549016904
"KLCI",201703,0.435678580111169,0.209242679137168
"KLCI",201704,0.520326672328082,0.308847534661358
"KLCI",201705,1.30997333917292,0.417628296928695
"KLCI",201706,1.93201261085478,0.73109185262674
"KLCI",201707,2.15470609684687,0.800659503607806
"KLCI",201708,3.5648251633466,1.00969196881353
"KLCI",201709,3.86875392602963,1.0748181318928
"KLCI",201710,4.22662433590256,0.957790994834095
"KLCI",201711,0.96553395764821,0.238734976293956
"KLCI",201712,0.475887444456943,0.174275798900329
"KLCI",201801,0.890849942038154,0.381287038073762
"KLCI",201802,0.734064755432435,0.294430581614059
"KLCI",201803,0.151837011403794,0.203773322714415
"KLCI",201804,0.610642164757563,0.265039612763731
"KLCI",201805,1.02692541159166,0.356675668251558
"KLCI",201806,1.05601411999319,0.33708682734939
"KLCI",201807,0.93890292569682,0.291199622040818
"KLCI",201808,0.932483914005037,0.257970755442237
"KLCI",201809,1.19553958243826,0.333087896220586
"KLCI",201810,1.34139281891266,0.414558741907722
"KLCI",201811,0.606356653004628,0.0649639526478961
"KLCI",201812,0.366023478044505,0.0416223008202562
"KLCI",201901,-1.0279928179047,-0.210798661112558
"KLCI",201902,-1.14550016176705,-0.263041824045688
"KLCI",201903,-0.52316837819713,-0.144847606975249
"KLCI",201904,-1.37461299495002,-0.332093313688799
"KLCI",201905,-1.15444652552905,-0.293716709633503
"KLCI",201906,-1.33223223609408,-0.310399652210649
"KLCI",201907,-1.20149025550252,-0.323764610208787
"KLCI",201908,-1.23593411831976,-0.398968508017172
"KLCI",201909,-1.63674808865426,-0.418807522811752
"KLCI",201910,-1.6597408744595,-0.435878103742471
"KLCI",201911,-1.4467803925871,-0.34189316223118
"KLCI",201912,-1.45607096513058,-0.354989547416901
"KLCI",202001,-1.65392303665654,-0.529293100220181
"KLCI",202002,-0.677490954264798,-0.200249018371764
"KLCI",202003,2.37777425489451,0.62682259530447
"KLCI",202004,1.85833432621317,0.617810543922146
"KLCI",202005,1.76187104068108,0.499064131855458
"KLCI",202006,1.67079264019956,0.505367160811013
"KLCI",202007,1.60841414086303,0.477872246448024
"KLCI",202008,1.71178297980623,0.561982224766022
"KLCI",202009,1.67982454358131,0.591775383079123
"KLCI",202010,1.5802528308692,0.55528995107051
"KLCI",202011,1.39307391931849,0.500418355793033
"KLCI",202012,1.313522094496,0.474035959681134
"KLCI",202101,1.14882066031639,0.475233483927769
"KLCI",202102,1.12371190813236,0.39066133551086
"KLCI",202103,-0.483917765437796,-0.285334305746339
"KLCI",202104,-0.43117523535569,-0.32487264315094
"KLCI",202105,-0.388574706711092,-0.230538644325465
"KLCI",202106,-0.797609988534214,-0.460746117875602
"KLCI",202107,-0.900317298391319,-0.401295239953324
"KLCI",202108,-1.02390619424001,-0.441394804451198
"KLCI",202109,-1.10522715217157,-0.517037882754234
"KLCI",202110,-0.939276493563704,-0.471690168354742
"KLCI",202111,-1.15406272884271,-0.571116109264608
"KLCI",202112,-1.16984945817577,-0.581820024337222
"KLCI",202201,-1.04507850856269,-0.555456698667136
"KLCI",202202,-1.15134843212305,-0.542038882713526
"KLCI",202203,-1.14175351260464,-0.586920503590172
"KLCI",202204,-0.135315609155986,-0.268223372001576
"KLCI",202205,0.243210649116781,-0.162041435599631
"KLCI",202206,0.430453942088729,-0.095321731755936
"KLCI",202207,0.621806283898854,-0.0416119794892656
"KLCI",202208,0.0918088434774576,-0.186128987425537
"KLCI",202209,0.402237188151395,-0.0342632789948547
"KLCI",202210,0.568383601825835,0.0900431149250632
"KLCI",202211,2.11092849920251,0.473317792005626
"KLCI",202212,2.82763717754504,0.768100722875091
"KLCI",202301,3.03336111172378,0.803167079554761
"KLCI",202302,2.83006561609732,0.851233267227968
"KLCI",202303,2.40026483456544,0.737087983510821
"KLCI",202304,2.29704362942091,0.627378628360357
"KLCI",202305,2.35220577348894,0.675175109452625
"KLCI",202306,2.0702985034901,0.586520077147525
"KLCI",202307,1.43800173853972,0.457999973793768
"KLCI",202308,1.33257723213279,0.412089018374241
"KLCI",202309,1.17025967854087,0.374351353447012
"KLCI",202310,1.01220924253143,0.30158593115167
"KLCI",202311,-0.332727937153673,-0.0973940746961349
"KLCI",202312,-0.344366357500231,-0.239006606487585
"KLCI",202401,-0.829394000768738,-0.275454907579574
"KLCI",202402,-1.49194979164704,-0.522070495225554
"KLCI",202403,-1.1198321640316,-0.476736319693186
"KLCI",202404,-0.880565595026802,-0.418031762585906
"KLCI",202405,-0.567273393006773,-0.416506721454403
"KLCI",202406,-0.457967072678719,-0.332375301106005
"KLCI",202407,-0.864337510618155,-0.547466230265102
"KLCI",202408,1.16324479231613,0.151340584865734
"KLCI",202409,1.11246332519123,0.267845486836123
"KLCI",202410,1.18306059406393,0.367726092571302
"KLCI",202411,1.8311995640097,0.525852638191187
"KLCI",202412,1.84367914101669,0.585087566541141
"KLCI",202501,1.13698178712361,0.434917290037951
"KLCI",202502,0.96078448478937,0.383124491982221
"KLCI",202503,0.899627069876119,0.376218764321301
"KLCI",202504,0.250147358902779,0.338792837406758
"KLCI",202505,-0.145513788504599,0.267711319391543
"KLCI",202506,-0.779747990987117,0.17120522361174
"KLCI",202507,-1.16277860226789,0.0129060831517776
"KLCI",202508,-1.47561684222328,-0.110019567078361
"KLCI",202509,-1.72371740075283,-0.297680657908699
"PSE",200001,NA,NA
"PSE",200002,NA,NA
"PSE",200003,NA,NA
"PSE",200004,NA,NA
"PSE",200005,NA,NA
"PSE",200006,-0.351382254410638,-0.102861515759476
"PSE",200007,-0.53234135562761,-0.0430798551718087
"PSE",200008,-0.447017169141283,-0.0639659150551358
"PSE",200009,-0.703368577269906,-0.0917656595775424
"PSE",200010,1.00090323908443,0.386354291542491
"PSE",200011,1.0851093365533,0.467810709710013
"PSE",200012,1.04871128764051,0.435168550955331
"PSE",200101,1.86275731296946,0.528931875424448
"PSE",200102,1.73505151928124,0.509791218607207
"PSE",200103,1.66130120888842,0.502144301470001
"PSE",200104,1.59692868008444,0.49018375546184
"PSE",200105,1.62728565336623,0.487237916409256
"PSE",200106,1.59824506049609,0.478446711846752
"PSE",200107,1.61103050630939,0.477055374401876
"PSE",200108,1.30390149456337,0.404880618873741
"PSE",200109,1.33796112081645,0.417195018870678
"PSE",200110,1.88856633319289,0.506099935973449
"PSE",200111,1.8287276955874,0.47195209735985
"PSE",200112,1.78177996901532,0.466173983967309
"PSE",200201,-0.829541818569059,0.200449283632727
"PSE",200202,0.482998585247035,0.32705744828088
"PSE",200203,0.656614583027005,0.203317286672461
"PSE",200204,0.629575471079426,0.0854775447879229
"PSE",200205,0.844642912393842,0.140336863486993
"PSE",200206,0.277046951526105,0.0381824292747392
"PSE",200207,-0.483670398050393,-0.127460159641721
"PSE",200208,-0.769408034993574,-0.0776911745019763
"PSE",200209,-1.07175996867297,-0.125725335015984
"PSE",200210,-0.896032500526253,-0.142560372134596
"PSE",200211,-1.07196392758769,-0.0791697793310692
"PSE",200212,-0.409606159177424,0.072068132051212
"PSE",200301,-0.438947100556056,0.0806385639593274
"PSE",200302,-0.562534043479198,0.0366655646428407
"PSE",200303,-0.885819085508408,-0.143664814490701
"PSE",200304,-0.461571384700873,-0.0064819938403707
"PSE",200305,-0.81048112104209,-0.175839832717878
"PSE",200306,-0.626035667427993,-0.14630323340892
"PSE",200307,-0.188128477628302,0.0173828655824652
"PSE",200308,-0.360043855193976,0.00938710257254433
"PSE",200309,-0.329286502735578,-0.00457141600521189
"PSE",200310,-0.274814554937261,0.00308323098224819
"PSE",200311,0.18482410172258,0.0279919789666234
"PSE",200312,0.7738566135961,0.121923438198692
"PSE",200401,0.565762744518734,0.081584793233391
"PSE",200402,0.399102014362308,0.0362034325824237
"PSE",200403,-1.01706023528274,-0.29023606692008
"PSE",200404,-1.11284216347673,-0.397065659590621
"PSE",200405,-1.03557826133887,-0.512186415228352
"PSE",200406,-0.98669093763035,-0.435689346917371
"PSE",200407,-0.00899885761419107,-0.255284199743899
"PSE",200408,0.0580499206527229,-0.238552972216639
"PSE",200409,-0.212768507192514,-0.268652522747306
"PSE",200410,0.406526905397277,-0.12423839652865
"PSE",200411,0.661761198438425,-0.0449478509765174
"PSE",200412,0.615294993858818,-0.103103241498383
"PSE",200501,0.295742992494211,-0.163114505416603
"PSE",200502,0.527956954374897,0.0241703018943152
"PSE",200503,0.27870640105735,-0.00499904368280232
"PSE",200504,-0.177008328290775,0.0333675131398836
"PSE",200505,-0.00449111933585565,0.0190786588361491
"PSE",200506,-0.0291148021409278,0.0256252665726354
"PSE",200507,-0.254707372377174,0.0971356702457569
"PSE",200508,-0.621036268920422,-0.000490111726151034
"PSE",200509,-0.748893286763612,-0.141876018428049
"PSE",200510,-0.775434721117996,-0.07713634712872
"PSE",200511,-0.558422463995426,-0.101058931402706
"PSE",200512,-0.161113694919723,-0.0509846404242238
"PSE",200601,-0.379912174141448,-0.0935280804983718
"PSE",200602,-0.20058099716633,-0.0592415060584982
"PSE",200603,-0.309974748478994,-0.0589271777323565
"PSE",200604,-0.0974183962863502,-0.0159944676111374
"PSE",200605,0.211971979568029,-0.0915635756564072
"PSE",200606,-0.0267530550080664,-0.209377491733282
"PSE",200607,-0.45179085043815,-0.247478616863073
"PSE",200608,-0.560709085510528,-0.260692064156923
"PSE",200609,-0.476036286985077,-0.210740238975755
"PSE",200610,-0.610343943828118,-0.221672471394386
"PSE",200611,-0.489483184105604,-0.225574765569535
"PSE",200612,-0.663427209911807,-0.23748844202077
"PSE",200701,-0.783338558863712,-0.330474695024812
"PSE",200702,-0.967961247986863,-0.358017176279096
"PSE",200703,-0.911435514659978,-0.318429338577772
"PSE",200704,-1.23854753214545,-0.393060204645802
"PSE",200705,-0.552636767791997,-0.337295904135943
"PSE",200706,0.940274153911678,-0.174203308387429
"PSE",200707,1.16803995306969,-0.0731212326390198
"PSE",200708,0.335231654301673,-0.0604848440168746
"PSE",200709,0.260948434514553,-0.0959301951835413
"PSE",200710,-0.293560423442072,-0.187594054825424
"PSE",200711,-0.384426075470341,-0.21124702050627
"PSE",200712,-0.533778422632802,-0.307486924771894
"PSE",200801,-0.254233141656677,-0.270603790739984
"PSE",200802,-0.107770323109922,-0.274515237174025
"PSE",200803,-0.260241924165182,-0.301335265242256
"PSE",200804,-0.316932313930845,-0.306768066768181
"PSE",200805,-0.458857530469395,-0.233019264554927
"PSE",200806,-0.0763076888251832,-0.20940263893289
"PSE",200807,0.31615281379624,-0.0504889880065644
"PSE",200808,0.343225150343158,-0.0973611421464106
"PSE",200809,0.42948057828433,-0.224830095982146
"PSE",200810,0.222992656695981,-0.208108881267918
"PSE",200811,0.0906994014073728,-0.356309211142361
"PSE",200812,-0.160346525408583,-0.403234766849687
"PSE",200901,-0.284626741306505,-0.409534254516303
"PSE",200902,-0.323023531573902,-0.419184321234159
"PSE",200903,-0.591210854210985,-0.442148005648756
"PSE",200904,-0.440918776611677,-0.45416041324104
"PSE",200905,-0.492996489212023,-0.458570102383147
"PSE",200906,-0.525356934670713,-0.416023516446754
"PSE",200907,-0.536159548376286,-0.345405635482475
"PSE",200908,-0.455978908578922,-0.367493917399425
"PSE",200909,-1.22650033342966,-0.500507527035572
"PSE",200910,-0.979260556564388,-0.392877306569662
"PSE",200911,-1.32429700221452,-0.397060597788751
"PSE",200912,-0.694610652285659,-0.261915688921738
"PSE",201001,-1.01803791985096,-0.376848884193152
"PSE",201002,-0.537919149546781,-0.236439765420041
"PSE",201003,-0.323110826875053,-0.227696180482408
"PSE",201004,-0.411462687792093,-0.231999059113278
"PSE",201005,-0.900951012162047,-0.237597266909655
"PSE",201006,-0.689744611016828,-0.275544330110452
"PSE",201007,-0.911573636414457,-0.328298297915745
"PSE",201008,-0.640581526494037,-0.255168983512645
"PSE",201009,-0.530995680511419,-0.21566499835548
"PSE",201010,-0.531328134374477,-0.325634142284105
"PSE",201011,-0.749623785088225,-0.388823071997336
"PSE",201012,-0.536195687899705,-0.280598793328632
"PSE",201101,-0.275594986233797,-0.268879655460059
"PSE",201102,-0.349788088807958,-0.330189083955301
"PSE",201103,-0.134778009200451,-0.246889830186396
"PSE",201104,0.107560021728872,-0.160633519128078
"PSE",201105,-1.18838707823849,-0.403337936339377
"PSE",201106,-1.25421554482872,-0.318071759437543
"PSE",201107,-1.07058325993597,-0.341178178279106
"PSE",201108,-1.27203856811558,-0.468633335450863
"PSE",201109,-1.43949536561196,-0.550130654277191
"PSE",201110,-1.46614672945831,-0.618097097827611
"PSE",201111,-1.0264892816667,-0.590194296174438
"PSE",201112,-0.883352740090565,-0.656802738083899
"PSE",201201,-0.823236045141062,-0.63839201770418
"PSE",201202,-0.674570661663221,-0.581790780481274
"PSE",201203,-1.08383467390606,-0.623360877229493
"PSE",201204,-1.09067898940181,-0.657647138137914
"PSE",201205,-0.774125534919742,-0.588583219870984
"PSE",201206,-0.842939877082373,-0.449023589205624
"PSE",201207,-0.681739794852141,-0.405931217167314
"PSE",201208,-0.646453706340502,-0.358031332015954
"PSE",201209,-0.546295217049204,-0.315994395127658
"PSE",201210,-0.412220658595101,-0.307378401012379
"PSE",201211,-0.538749243702902,-0.353526105948598
"PSE",201212,-0.468583663661946,-0.281439594854968
"PSE",201301,-0.329392885191978,-0.2431289516625
"PSE",201302,-0.415355743070747,-0.17034402295347
"PSE",201303,-0.317153773048192,-0.163820050201092
"PSE",201304,-0.310458648976498,-0.0999812630161688
"PSE",201305,-0.874816923149416,-0.321150868390329
"PSE",201306,-0.0404650528467846,-0.211239488451653
"PSE",201307,0.0763609846403714,-0.200115294673415
"PSE",201308,-0.0567598886196561,-0.108861153563582
"PSE",201309,-0.139624740496756,-0.159257713386205
"PSE",201310,-0.0908558064926755,-0.147872322206992
"PSE",201311,-0.183681100211692,-0.138632162464155
"PSE",201312,-0.230876228937221,-0.144306315496281
"PSE",201401,-0.256745011923028,-0.172739695445001
"PSE",201402,-0.544634026177979,-0.239058683881772
"PSE",201403,-0.536292663206135,-0.267473956710005
"PSE",201404,-0.392147796711329,-0.281558315829169
"PSE",201405,-0.551965891241418,-0.42557063131626
"PSE",201406,-1.7506013111798,-0.510260624646674
"PSE",201407,-1.74786691538206,-0.519239447404776
"PSE",201408,-1.63799759242175,-0.422997559050613
"PSE",201409,-1.71193469999425,-0.453191629148874
"PSE",201410,-1.41932237624153,-0.365887870104313
"PSE",201411,-1.63765061824126,-0.457982722277349
"PSE",201412,-1.85589362851345,-0.498720980761471
"PSE",201501,-1.53067988282265,-0.539565377870486
"PSE",201502,-1.75160274948382,-0.587436253053362
"PSE",201503,-1.56127248937962,-0.583331138193983
"PSE",201504,-1.34037639901906,-0.559639230310596
"PSE",201505,-1.97559896722582,-0.64468593754464
"PSE",201506,-2.10937832948238,-0.59952172544739
"PSE",201507,-2.01350494257276,-0.56701720969821
"PSE",201508,-1.58499292462023,-0.388996198483078
"PSE",201509,-1.71749545038639,-0.526823965880636
"PSE",201510,-1.33896490401422,-0.376832544189104
"PSE",201511,-1.82215772966687,-0.482850857776297
"PSE",201512,-2.08025939200788,-0.575600745586311
"PSE",201601,-1.82580743787837,-0.447673429185657
"PSE",201602,-1.68042455998712,-0.418538374151952
"PSE",201603,-1.18709941737434,-0.477050225612356
"PSE",201604,-1.21920820634822,-0.560374269008033
"PSE",201605,-1.36101580834111,-0.490168021146696
"PSE",201606,-1.67315033105409,-0.557201356973052
"PSE",201607,-1.67412013081237,-0.591468808782695
"PSE",201608,-1.72210225172275,-0.615596686838648
"PSE",201609,-1.65739500339479,-0.433956247350691
"PSE",201610,-1.32235404426245,-0.431677643385546
"PSE",201611,-1.25013021395033,-0.368086248548432
"PSE",201612,-1.14190974586394,-0.343745288766224
"PSE",201701,-1.24168893600822,-0.374356206609683
"PSE",201702,-1.43399406758866,-0.454220652914139
"PSE",201703,-1.33145009432237,-0.396198241316315
"PSE",201704,-1.40716257148389,-0.349071200455231
"PSE",201705,-1.30077292945363,-0.329185868603739
"PSE",201706,-1.38973950214944,-0.301104675520623
"PSE",201707,-1.26223393382431,-0.283397934896423
"PSE",201708,-1.30137387607775,-0.22748201315286
"PSE",201709,-1.05029055151992,-0.380787115672914
"PSE",201710,-1.5433620866925,-0.3993990155463
"PSE",201711,-1.29956979303591,-0.352050800892548
"PSE",201712,-1.65467581699992,-0.3681982527161
"PSE",201801,-2.25335321375461,-0.500283024944135
"PSE",201802,-1.93558757408355,-0.417301291603874
"PSE",201803,-2.0966809887888,-0.406010300766779
"PSE",201804,-1.84967882676661,-0.3435368816295
"PSE",201805,-1.44594017303975,-0.297957233806927
"PSE",201806,-1.38646960403961,-0.314816375975406
"PSE",201807,-1.27444159021376,-0.276434801069716
"PSE",201808,-1.15282580862923,-0.256872537696588
"PSE",201809,-1.10274432133633,-0.199025546172167
"PSE",201810,-1.49922315518488,-0.365513157170543
"PSE",201811,-1.90748069828795,-0.47295697506449
"PSE",201812,-1.79664187038539,-0.480725979228372
"PSE",201901,-1.72206967422882,-0.598341392392176
"PSE",201902,-1.26623706477069,-0.473212689530651
"PSE",201903,-0.452353212459806,-0.316660806892728
"PSE",201904,-0.722759598065946,-0.360146476632194
"PSE",201905,-0.793769329897345,-0.352897151182547
"PSE",201906,-0.455258950737632,-0.279347235452929
"PSE",201907,-0.427698399112221,-0.260563157961299
"PSE",201908,-0.898664923557143,-0.258897309680776
"PSE",201909,-0.931813788564188,-0.238004181423588
"PSE",201910,-1.09627535082966,-0.291465824527625
"PSE",201911,-0.937073700675373,-0.280455072839558
"PSE",201912,-0.577804979228353,-0.193514838783107
"PSE",202001,-0.739728521570984,-0.143773402064339
"PSE",202002,-0.990219149795167,-0.202699787890928
"PSE",202003,-0.122126152389241,-0.0186422039425137
"PSE",202004,-0.151968845396638,0.0686880534003071
"PSE",202005,-0.00692209140968942,0.0639799079187891
"PSE",202006,0.0914771623292684,0.0834875489797303
"PSE",202007,0.122205181568011,0.0825022547771139
"PSE",202008,0.161763180096834,-0.0222243188078662
"PSE",202009,0.56921162184629,0.0451149697180006
"PSE",202010,0.629398419033313,0.0550779746421672
"PSE",202011,0.538466261189595,0.125770301032128
"PSE",202012,0.545292415786064,0.211316854631561
"PSE",202101,0.932259827276177,0.296266176676025
"PSE",202102,0.8194947953383,0.301730772596691
"PSE",202103,-0.630133194969793,-0.16682279961147
"PSE",202104,-0.547046735886338,-0.234062940926781
"PSE",202105,-0.612217943806493,-0.165217663855943
"PSE",202106,-1.09353130075603,-0.350858304677603
"PSE",202107,0.309764541935495,0.189663729774143
"PSE",202108,0.0791571576245839,0.182542486066965
"PSE",202109,-0.465131852345102,0.0794155843426292
"PSE",202110,-0.886201918562739,-0.0253379850186339
