"id","ym","pc","ave"
"PSE",202111,-1.02787009751741,-0.0644209839373599
"PSE",202112,-1.29677921764123,-0.146236679468451
"PSE",202201,-1.58073146939811,-0.257850062816475
"PSE",202202,-1.36269638954226,-0.270707071839269
"PSE",202203,-1.36080354284754,-0.303737033085094
"PSE",202204,-1.51059572542818,-0.319317261888818
"PSE",202205,-1.59916988700263,-0.328140789866732
"PSE",202206,-1.52514762306789,-0.281649441430605
"PSE",202207,-0.859662559621878,-0.0935994863756153
"PSE",202208,-0.906369056784489,-0.101991897380529
"PSE",202209,-0.665486273421167,-0.0493333944269648
"PSE",202210,-0.363825261025526,0.0309288087839917
"PSE",202211,-0.329819055294412,-0.0166904074960529
"PSE",202212,-0.454772754026263,-0.0330742691257273
"PSE",202301,-0.700896891870254,-0.0168846025324134
"PSE",202302,-0.804165490842495,-0.0537982297427737
"PSE",202303,-1.13636873719274,-0.167072882694231
"PSE",202304,-0.9913634207008,-0.137487787109233
"PSE",202305,-1.3615885399,-0.174639403368797
"PSE",202306,-1.70499805183156,-0.247759062807498
"PSE",202307,-1.98369282886485,-0.303847938484569
"PSE",202308,-1.8775577226738,-0.23391706806735
"PSE",202309,-1.7148991736724,-0.124500129441127
"PSE",202310,-1.41768546437178,-0.0508818610956097
"PSE",202311,-1.20195646337132,-0.13583095399066
"PSE",202312,-0.998768899210448,-0.155678354245545
"PSE",202401,-0.723056759362208,-0.145666668607701
"PSE",202402,-1.84936214805514,-0.505871242473623
"PSE",202403,-1.91031333322957,-0.516980710015297
"PSE",202404,-1.7507236645694,-0.591466793219954
"PSE",202405,-1.6321413259311,-0.633617632524814
"PSE",202406,-1.56197539048484,-0.54042757776036
"PSE",202407,-1.33693477188626,-0.495630436641097
"PSE",202408,-0.86872239162842,-0.490217684996323
"PSE",202409,-0.750689754794905,-0.30348211535718
"PSE",202410,-1.12513563686381,-0.514074901294689
"PSE",202411,-0.630283066197085,-0.35822319122088
"PSE",202412,-0.957024522512827,-0.448381579984003
"PSE",202501,-0.784371138630697,-0.454780066444893
"PSE",202502,-0.656873682083989,-0.426118582491749
"PSE",202503,-0.756095882567188,-0.464715546768663
"PSE",202504,-0.891418693654563,-0.481749082548787
"PSE",202505,-0.735645065242234,-0.32840361117127
"PSE",202506,-0.988599364861827,-0.413044249494163
"PSE",202507,-1.04713503468123,-0.4868854329563
"PSE",202508,-0.799062144515787,-0.384112768993187
"PSE",202509,-0.86159442797404,-0.369744540593717
"SET",200109,NA,NA
"SET",200110,NA,NA
"SET",200111,NA,NA
"SET",200112,NA,NA
"SET",200201,NA,NA
"SET",200202,NA,NA
"SET",200203,-1.92238792475429,-0.413389239869115
"SET",200204,-1.63514899059753,-0.44317758165835
"SET",200205,-2.08466300580682,-0.463741021264412
"SET",200206,-1.976040742716,-0.360625924658433
"SET",200207,0.987030521297017,0.375214480252138
"SET",200208,1.08422374012596,0.379892904099206
"SET",200209,0.815083534894304,0.429595216465928
"SET",200210,0.564115104328885,0.419450879489473
"SET",200211,0.466663315155831,0.394362095247426
"SET",200212,0.423198297250339,0.326631593643233
"SET",200301,0.573641552466698,0.394476876997871
"SET",200302,0.577274289350164,0.382375225384617
"SET",200303,0.564981823265561,0.405753276655616
"SET",200304,0.356685390386153,0.301735000293601
"SET",200305,0.439216556303018,0.315125025084369
"SET",200306,0.269242700098331,0.299877233699935
"SET",200307,-1.70283626203971,-0.363810005473645
"SET",200308,-0.898502210720906,-0.348574449321283
"SET",200309,-1.94405100403919,-0.6100885624709
"SET",200310,-1.0939469136166,-0.302723910412527
"SET",200311,-1.0326515425487,-0.237139394190971
"SET",200312,-0.674757283628001,-0.159607263950253
"SET",200401,-1.04925058480838,-0.172165751620286
"SET",200402,-1.01413904534131,-0.165642745214072
"SET",200403,-1.0101283658684,-0.175969358051739
"SET",200404,-0.782409952802932,-0.0963070959521959
"SET",200405,-0.236079038966322,0.0434799586212122
"SET",200406,-0.407559400783418,0.00558299258156734
"SET",200407,-0.362023407745069,0.016074341214687
"SET",200408,-0.600188289992857,-0.0473876805827008
"SET",200409,-0.436818506053341,-0.0473066717619118
"SET",200410,-0.625618768512111,-0.0639427162651368
"SET",200411,-0.127139603714677,0.0373829447661394
"SET",200412,-0.458571641724739,0.037187242520303
"SET",200501,-0.402750024290022,0.0199506202547038
"SET",200502,-0.986727942328959,-0.0622772787335506
"SET",200503,-0.564778811395781,0.0576176648539196
"SET",200504,-0.836223820590079,0.0211045489043447
"SET",200505,-0.842579751971003,0.0414436721830737
"SET",200506,-0.543979479295501,0.160630680357426
"SET",200507,-1.04994558265068,0.0538077396987423
"SET",200508,-0.903604605591939,0.0354300612677478
"SET",200509,-0.813642265982357,0.000369548850001415
"SET",200510,-0.871749169225109,0.0104050119205098
"SET",200511,-0.885533553085431,0.071263718405829
"SET",200512,-0.848295832025075,0.0227679112533667
"SET",200601,-0.38767376316886,0.154564301637877
"SET",200602,-0.4597445795907,0.169643619964347
"SET",200603,-1.13182882797545,-0.0098502593399164
"SET",200604,-1.15742933818438,-0.0171526622060934
"SET",200605,-1.502060977171,-0.127601953518502
"SET",200606,-1.62796235403197,-0.195163719078327
"SET",200607,-1.55738712334631,-0.0277855663676545
"SET",200608,-1.36883493642011,-0.0371008335912222
"SET",200609,-1.72386337747158,-0.146910324184943
"SET",200610,-1.81524828150246,-0.181109752439101
"SET",200611,-1.89788072364555,-0.180629154012904
"SET",200612,-0.432074933899134,-0.0905952963342611
"SET",200701,1.27100382133888,0.273599725518578
"SET",200702,1.68497711085528,0.38323952104513
"SET",200703,1.33900395090788,0.59359245229276
"SET",200704,1.20597958545421,0.707126999209487
"SET",200705,1.99534364054463,0.719461703892273
"SET",200706,1.92407422438209,0.756123349272849
"SET",200707,1.71211464640752,0.830316039559874
"SET",200708,1.08341045244385,0.742499735832011
"SET",200709,1.1045915790056,0.754851891819647
"SET",200710,1.11308796124679,0.763901698899269
"SET",200711,1.09164937830643,0.741015515261916
"SET",200712,1.51383083091731,0.745412909917404
"SET",200801,1.39210060244749,0.670589270410043
"SET",200802,1.58566847281051,0.767221039925723
"SET",200803,1.92319729401779,0.935189589417684
"SET",200804,2.05441247127632,1.01030369149374
"SET",200805,2.26225524878111,1.04658812533564
"SET",200806,2.31165724083124,0.981377950813888
"SET",200807,2.45397924603515,0.846431638601535
"SET",200808,3.22818481596889,0.895210685011761
"SET",200809,3.26827989943474,0.824621019749287
"SET",200810,3.29806470651201,0.740887313718373
"SET",200811,3.39315513319583,0.672257159901613
"SET",200812,1.65103867921088,0.457302409264496
"SET",200901,2.46442229993426,0.436521280769773
"SET",200902,-0.407258697918137,-0.107271881824332
"SET",200903,-0.905278996151224,-0.130352566094353
"SET",200904,-0.903990473421034,-0.328020299768238
"SET",200905,-0.132055409424273,-0.251985163756301
"SET",200906,0.109489854369574,-0.124267482476728
"SET",200907,0.220159106561636,-0.111018818858964
"SET",200908,0.362865675980985,-0.0114551240973904
"SET",200909,0.651462738840104,0.0199735586740125
"SET",200910,0.607898493072193,0.0957145788823091
"SET",200911,0.6569753603217,0.10888200800368
"SET",200912,0.833903954734147,0.239145495099655
"SET",201001,0.753224313497657,0.270932358223755
"SET",201002,1.01775244237706,0.376132471464925
"SET",201003,1.18296878627744,0.331639581876242
"SET",201004,1.51719482348271,0.534061664433004
"SET",201005,2.03995642964156,0.553987149902628
"SET",201006,-0.539954830280569,-0.23353868859599
"SET",201007,-2.4390893903391,-0.432151826713801
"SET",201008,-1.91360557936046,-0.206145666758707
"SET",201009,-1.02002967409437,-0.0281324099417966
"SET",201010,-0.682518578095326,0.130655163900148
"SET",201011,-0.656955338974104,0.118492326691912
"SET",201012,-1.03634723860434,-0.00979582349094725
"SET",201101,-0.468911519622784,0.231172821585313
"SET",201102,-0.461646683930082,0.188475659008011
"SET",201103,-0.147096427391384,0.075565575118104
"SET",201104,-0.243502347079475,0.0628701514181817
"SET",201105,-0.57973489693629,0.03279725964301
"SET",201106,-0.427290749470714,0.172751616967964
"SET",201107,-0.352561360260727,0.215895341885045
"SET",201108,-1.42750390182029,-0.129541907038554
"SET",201109,-0.747720707131708,0.0252461697995479
"SET",201110,-1.15530280194041,-0.014953739548237
"SET",201111,-1.29973474644294,-0.118050844719002
"SET",201112,-2.01421352804704,-0.217370341775475
"SET",201201,-1.42999187139744,-0.0475411825435486
"SET",201202,-1.46150844290107,-0.0847289497634348
"SET",201203,-1.69121114667476,-0.150737239220049
"SET",201204,-1.85492304168913,-0.250318709770711
"SET",201205,-1.88725034663404,-0.277226546987617
"SET",201206,-2.08938728120074,-0.269270864840883
"SET",201207,-1.5992716848856,-0.266154178842249
"SET",201208,-2.00071960855754,-0.41975256166035
"SET",201209,-2.02384997542977,-0.471835972258299
"SET",201210,-1.64664764817607,-0.460731840529209
"SET",201211,-1.20721188211859,-0.309535897619129
"SET",201212,-1.20081915728548,-0.24930738550152
"SET",201301,-0.554985933668357,-0.116537480231449
"SET",201302,-0.545876828326175,-0.175154790890374
"SET",201303,-0.54709493056287,-0.237875832983711
"SET",201304,-0.635301883646645,-0.18050791828931
"SET",201305,-1.51144952476675,-0.2414518640008
"SET",201306,-0.377443282519059,0.0866635318714908
"SET",201307,-0.05995204819266,0.159564071131868
"SET",201308,-0.304597678948357,0.204244653278423
"SET",201309,0.351280654582689,0.316709036109073
"SET",201310,0.237418530369359,0.293054632558007
"SET",201311,0.197188119956666,0.186034033383301
"SET",201312,-0.0633254213182893,0.065843596275314
"SET",201401,-0.204217137546297,-0.0341695162276527
"SET",201402,-0.507466390354668,-0.0654697920445918
"SET",201403,-0.735727598180479,-0.171804584524066
"SET",201404,-0.838703779288144,-0.208665171129298
"SET",201405,-1.33438956927541,-0.167343059788019
"SET",201406,-1.64178750341359,0.0086436527365668
"SET",201407,-1.22411329632571,0.0967846914262421
"SET",201408,-1.12232787934394,0.116087889482086
"SET",201409,-1.1745633793606,-0.148633464866025
"SET",201410,-0.993263899788318,-0.102826442774394
"SET",201411,-1.06895217099026,-0.178080944500168
"SET",201412,-1.11846890285403,-0.240090544496604
"SET",201501,-1.21610941181569,-0.216973600415685
"SET",201502,-1.26873211209315,-0.235308257413451
"SET",201503,-1.49194629516675,-0.243264686687697
"SET",201504,-1.67328477349758,-0.286357068192451
"SET",201505,-0.925462286782782,-0.0572873732929339
"SET",201506,-0.988361755855156,-0.081106735192929
"SET",201507,-0.646517438028318,-0.010019811843909
"SET",201508,-0.951568635510786,0.0582518173264672
"SET",201509,-1.31881899107264,-0.0304174916248306
"SET",201510,-0.0398272774602867,0.271522059849473
"SET",201511,-0.401109280016117,0.255896716655233
"SET",201512,-0.479149063969071,0.28025279997967
"SET",201601,-0.443034876993242,0.279959428762679
"SET",201602,-0.764440499199163,0.212819141430649
"SET",201603,-0.710841302472904,0.297666126432124
"SET",201604,-1.2264916107513,0.133110664014215
"SET",201605,-0.972237620261995,0.137477442550083
"SET",201606,-1.12750041336106,0.0793125133597643
"SET",201607,-1.35226317857361,0.019474180406133
"SET",201608,-1.57265151064607,-0.0529300199541724
"SET",201609,-1.93864793036788,-0.155757937875816
"SET",201610,-1.13219911502094,-0.010948979269656
"SET",201611,-1.33059716479502,-0.0636793655706644
"SET",201612,-1.18637556112812,-0.0897347344344688
"SET",201701,-1.31351301241161,-0.146687583881566
"SET",201702,-0.794136085468793,-0.0472729974685748
"SET",201703,-1.21226198986503,-0.0591922214365617
"SET",201704,-0.759250509367536,0.00629778245893429
"SET",201705,-0.828403126815328,0.0492400197972222
"SET",201706,-0.650207651902001,0.0865388104205509
"SET",201707,-0.336937609824114,0.12946381001855
"SET",201708,0.332973284250729,0.296536570499007
"SET",201709,0.324543476478799,0.303064560871946
"SET",201710,-0.162243725554573,0.0916344203718056
"SET",201711,-0.185025824074375,0.063937114954297
"SET",201712,-0.466061472621921,0.109077264617439
"SET",201801,-0.168460535826635,0.152744977263542
"SET",201802,-0.532059037244914,0.182947520313988
"SET",201803,-0.621427811452916,0.0132062592800508
"SET",201804,-0.954138736406449,-0.0500392998736734
"SET",201805,-0.56952041376691,0.262379514267834
"SET",201806,0.180107320050165,0.162466724304275
"SET",201807,-0.00166034967321776,0.132283580328481
"SET",201808,-0.570668625565341,0.0663683113817672
"SET",201809,-0.765143634851501,0.00115377943898227
"SET",201810,-1.42094118699323,-0.0521598959522994
"SET",201811,-2.06633384536196,-0.19932787715988
"SET",201812,-2.21883525246641,-0.352617524508227
"SET",201901,-1.94677605216081,-0.289080692599111
"SET",201902,-1.6310625011883,-0.152325615012011
"SET",201903,-1.31121186354342,-0.121672570495311
"SET",201904,-1.55268475051135,-0.200871296028995
"SET",201905,-1.96937775998953,-0.254975927588055
"SET",201906,-2.34673608008003,-0.33079456393809
"SET",201907,-2.32639984541896,-0.283727614393957
"SET",201908,-2.59986060645362,-0.363321309331594
"SET",201909,-2.43390389531386,-0.30789963658261
"SET",201910,-2.08728903657578,-0.324565249354419
"SET",201911,-2.088123834404,-0.30606842298092
"SET",201912,-2.07033656939215,-0.269532703459214
"SET",202001,-1.66095754487129,-0.4205093272874
"SET",202002,-1.06466346867178,-0.186228017079496
"SET",202003,0.214849555670944,0.194167737434465
"SET",202004,0.406005566554243,0.24466917445585
"SET",202005,0.135648369174122,0.196931578718797
"SET",202006,0.940824107749184,0.357021099591474
"SET",202007,1.02688980972314,0.379990289516484
"SET",202008,1.25310154495579,0.376370095722832
"SET",202009,1.20374964374066,0.344418497514145
"SET",202010,0.819394913254084,0.278707389495837
"SET",202011,0.965208504971958,0.374513349870629
"SET",202012,0.628884031884789,0.284307109096917
"SET",202101,-0.284270957213692,0.264357514835346
"SET",202102,-0.394265815097067,0.255343877401283
"SET",202103,-1.53590688001233,-0.185168317763543
"SET",202104,-1.33012391152615,-0.0454401593902827
"SET",202105,-1.5735508096885,-0.0698819636205924
"SET",202106,-1.41768318313393,-0.0386411826731544
"SET",202107,-1.53828783470354,-0.00433107023052379
"SET",202108,-0.805790425459378,0.241799680049567
"SET",202109,-0.756374788027369,0.358238479134223
"SET",202110,-0.692416155260625,0.285162834134247
"SET",202111,-1.04542019325466,0.199904620328694
"SET",202112,-1.27413591323472,0.111337867569273
"SET",202201,-1.24578504564242,0.0521001187314058
"SET",202202,-1.23763759654327,-0.0458645564941498
"SET",202203,-1.29012983067464,-0.0503087738956545
"SET",202204,-1.44230513347579,-0.0838375918410908
"SET",202205,-1.6041649619337,-0.175173538302173
"SET",202206,-1.45358612300863,-0.218080463246548
"SET",202207,-1.70998798186697,-0.283111181875699
"SET",202208,-1.65041585410401,-0.279628726331698
"SET",202209,-1.89491884946422,-0.276944423625208
"SET",202210,-1.92481376682594,-0.255251889970867
"SET",202211,-0.376719044241015,0.0184087123804897
"SET",202212,-0.240351686313383,-0.00746912810397246
"SET",202301,0.30738968778748,0.169202456784641
"SET",202302,0.336602373354494,0.218872365814216
"SET",202303,-0.052015570848351,0.120009227572255
"SET",202304,-0.447877516708709,-0.0368725141770548
"SET",202305,-0.330813228124733,0.00677869945146181
"SET",202306,-0.495085258462339,-0.0700133879478837
"SET",202307,-0.999243738347233,-0.194819040667441
"SET",202308,-0.984038095967682,-0.0978339688426511
"SET",202309,-0.792839161025456,-0.0654129677537309
"SET",202310,-0.554316639533452,0.0236191270087282
"SET",202311,-0.913240952818035,-0.0960973169507231
"SET",202312,-1.52838718144655,-0.0611385694103267
"SET",202401,-1.75689114769799,-0.158977388479781
"SET",202402,-1.876495421529,-0.28590777808353
"SET",202403,-2.18053600602706,-0.163890783997158
"SET",202404,-2.40908880606373,-0.156943363385933
"SET",202405,-2.88701007249471,-0.262993246600628
"SET",202406,-2.89653389055422,-0.338156739460252
"SET",202407,-2.83601792652423,-0.249389731938991
"SET",202408,-2.72563981717584,-0.331472794741646
"SET",202409,-2.33185446233275,-0.196401002058533
"SET",202410,-2.60113947027605,-0.291446039362043
"SET",202411,-1.92626557920515,-0.263196620420828
"SET",202412,-1.7171865865576,-0.247713446472004
"SET",202501,-1.16041751373044,-0.173554776244896
"SET",202502,-1.16336266209917,-0.323729177187703
"SET",202503,-1.50122396922721,-0.402787065020318
"SET",202504,-1.56618610880787,-0.275175093735711
"SET",202505,-1.16547383473525,-0.22468471737995
"SET",202506,-1.12466358981111,-0.226309258099925
"SET",202507,-1.10557575258253,-0.254142726846985
"SET",202508,-0.892588576454059,-0.239113675986043
"SET",202509,-0.80796441372759,-0.172741944362736
"STI",200001,NA,NA
"STI",200002,NA,NA
"STI",200003,NA,NA
"STI",200004,NA,NA
"STI",200005,NA,NA
"STI",200006,-2.27398635365729,-0.510857623191823
"STI",200007,-2.4121642887536,-0.454717491673551
"STI",200008,-2.44755829043063,-0.394005145476106
"STI",200009,-2.11736500959917,-0.351984468285631
"STI",200010,-2.21977059986075,-0.290257509090803
"STI",200011,-2.2405404352471,-0.381462744366169
"STI",200012,-2.34498612691567,-0.386217820254068
"STI",200101,-2.15963163104918,-0.393057613367136
"STI",200102,-2.33379972785251,-0.418136255712507
"STI",200103,-1.49961116528376,-0.29720124878192
"STI",200104,-1.38302265930086,-0.230725923262977
"STI",200105,-1.60416429497277,-0.174550879471435
"STI",200106,-1.21630962040046,-0.11886000290523
"STI",200107,-1.13177631822042,-0.0918469357246144
"STI",200108,-0.436484896758362,0.0648024255486523
"STI",200109,-0.491852070022977,-0.176624224099527
"STI",200110,-0.120379353429178,-0.0788930554294749
"STI",200111,0.0609888806179671,-0.0736332401817724
"STI",200112,0.17492245373035,-0.026816458098493
"STI",200201,0.258595805051255,-0.023347637254258
"STI",200202,0.00704486314029223,-0.0862390393659778
"STI",200203,-0.366172668675686,-0.157757603705779
"STI",200204,-0.0963001943753006,-0.0854589478700079
"STI",200205,-0.130589930491152,-0.0804669089238289
"STI",200206,-0.232138638930308,-0.103385391988643
"STI",200207,-0.828161338936291,-0.166701684530104
"STI",200208,-0.80922115175838,-0.208936369821658
"STI",200209,-1.78035146536705,-0.336653381325583
"STI",200210,-1.66754702290103,-0.388449505221601
"STI",200211,-1.52075928613837,-0.381829027697226
"STI",200212,-1.55621138320171,-0.348549516265832
"STI",200301,-1.47833354918054,-0.315416504818533
"STI",200302,-1.62586799536654,-0.389804412509617
"STI",200303,-1.47765519508674,-0.364129152014872
"STI",200304,-1.98025167787681,-0.497130996592262
"STI",200305,-1.90052230963484,-0.392279889859814
"STI",200306,-1.91861433162279,-0.373986318701523
"STI",200307,-1.65463453317818,-0.473823639134515
"STI",200308,-1.49404438688984,-0.44456550240372
"STI",200309,-1.21665350113022,-0.335118675385215
"STI",200310,-1.17721527424233,-0.350300629431268
"STI",200311,-1.12027288778113,-0.333779603265565
"STI",200312,-0.980904576870333,-0.362975232704364
"STI",200401,-1.25072029257047,-0.338895220735342
"STI",200402,-1.69491239470253,-0.453420843824632
"STI",200403,-2.13985029336898,-0.545801889364802
"STI",200404,-1.93936582090057,-0.502966384077912
"STI",200405,-2.23210159020959,-0.528253075783572
"STI",200406,-2.3131894769705,-0.502597564304672
"STI",200407,-2.25431517138701,-0.545094827953704
"STI",200408,-2.23281637615369,-0.522749238751077
"STI",200409,-2.04289109638642,-0.444707649535181
"STI",200410,-1.81295783725426,-0.334178950071191
"STI",200411,-1.77140660100899,-0.289291911080972
"STI",200412,-1.93675159822039,-0.410879669966515
"STI",200501,-1.83721235664868,-0.441823357920335
"STI",200502,-1.53359383483741,-0.259873212314042
"STI",200503,-1.45988547612519,-0.197271024164933
"STI",200504,-1.52807897196618,-0.223990262763255
"STI",200505,-1.8732892282894,-0.406378808521737
"STI",200506,-2.31122919687286,-0.47833423300272
"STI",200507,-1.37466235302238,-0.306430391648875
"STI",200508,-1.52330592712718,-0.400938284168273
"STI",200509,-1.61763760427719,-0.45697648198784
"STI",200510,-1.70074421210958,-0.447259670699811
"STI",200511,-1.46461189027123,-0.310368539306174
"STI",200512,-1.6208327447385,-0.384194739488761
"STI",200601,-1.21951048155372,-0.281146861328047
"STI",200602,-1.13845940600977,-0.254606658004246
"STI",200603,-1.19123062795156,-0.252432245494225
"STI",200604,-1.05815259200577,-0.215130883819639
"STI",200605,-0.900714439014704,-0.184448870385527
"STI",200606,-1.01654484626143,-0.182043361382957
"STI",200607,-1.52568763721545,-0.0965337652002574
"STI",200608,-1.40066740332894,-0.0390361864121551
"STI",200609,-1.44514768903887,-0.0510962756110535
"STI",200610,-1.61836460307832,-0.119290583264977
"STI",200611,-1.79572659618893,-0.213968659569457
"STI",200612,-1.82634536013508,-0.28274442758111
"STI",200701,-1.70400276320785,-0.241842888714404
"STI",200702,-1.78757389571329,-0.131483740071509
"STI",200703,-1.79227460962436,-0.135056705870704
"STI",200704,-1.55168452512347,-0.067981357079874
"STI",200705,-2.0228434156739,-0.323447027386699
"STI",200706,-1.98603409617839,-0.454933536168474
"STI",200707,-2.11936232074988,-0.492893557841136
"STI",200708,-2.04762264073388,-0.486697164898273
"STI",200709,-2.29314359160983,-0.410230640060486
"STI",200710,-2.26966432906549,-0.342110393104953
"STI",200711,-2.03984150347086,-0.206500340293126
"STI",200712,-1.35435400961051,-0.0641696176906008
"STI",200801,-1.68038629076575,-0.100406677990323
"STI",200802,-1.7341948130172,-0.171346340316294
"STI",200803,-1.87399279884757,-0.276936048530991
"STI",200804,-1.82547318603559,-0.267295533829073
"STI",200805,-1.37589284740249,-0.248429983898358
"STI",200806,-1.3882867332127,-0.266727626766746
"STI",200807,-1.18160423175541,-0.388590989357548
"STI",200808,-0.936419434034894,-0.286656023566922
"STI",200809,-1.14822515527372,-0.250455412125149
"STI",200810,-1.40282706399513,-0.0182610171628897
"STI",200811,-1.03378104325339,0.251206025740659
"STI",200812,-1.10795357532873,0.375314876432004
"STI",200901,-1.30905446242553,0.280752646411429
"STI",200902,-1.95830407183872,0.0500943240615945
