"id","ym","pc","ave"
"STI",200903,-2.15399467825813,-0.111164239953203
"STI",200904,-2.26504563320979,-0.111747147295159
"STI",200905,-2.1918459785197,-0.115282613179232
"STI",200906,-2.35404624261998,-0.17064556869245
"STI",200907,-2.41926587996738,-0.208355465591467
"STI",200908,-2.27345667097206,-0.163717968660717
"STI",200909,-2.0149487011898,-0.0567381819868521
"STI",200910,-1.34586254044387,-0.0543833352912196
"STI",200911,-1.04857236931435,0.0365650066629371
"STI",200912,-0.846753533730823,-0.0961561473896734
"STI",201001,-0.658096147585182,-0.050106599532816
"STI",201002,-0.599959244308678,-0.0555455954532552
"STI",201003,-1.3231893487796,-0.218616439087098
"STI",201004,-0.895484055873733,-0.223233076115205
"STI",201005,-1.65129072505214,-0.278827484077955
"STI",201006,-1.69803920027302,-0.386535187622056
"STI",201007,-1.82968936366111,-0.408189067522235
"STI",201008,-1.87129019405858,-0.363291670779573
"STI",201009,-1.91624595132807,-0.383625368205963
"STI",201010,-1.47497068911914,-0.251785642313962
"STI",201011,-1.75636128768379,-0.23566022192762
"STI",201012,-1.80273468895751,-0.221774748288632
"STI",201101,-1.8024733844785,-0.239901370596233
"STI",201102,-1.68751998960294,-0.217972195234204
"STI",201103,-1.58863890870949,-0.156437265713624
"STI",201104,-1.25187334610193,-0.0901380870126258
"STI",201105,-0.671370738830253,0.0214215498243778
"STI",201106,-0.5781716359375,0.0475015430002155
"STI",201107,-0.504455631343765,0.043960346298716
"STI",201108,-0.336799415473565,0.226826207246898
"STI",201109,-0.672022595703485,0.325876514880233
"STI",201110,-0.846155930439039,0.267260772573414
"STI",201111,-0.640027791252194,0.214590448605314
"STI",201112,-0.670556234293493,0.189946717252043
"STI",201201,-0.635598518511704,0.146530312504249
"STI",201202,-0.685372898620276,0.0975458412156773
"STI",201203,-0.616544951179827,0.0553405974682863
"STI",201204,-0.548326128157256,0.049787742066711
"STI",201205,-0.485283270226195,0.049975785236815
"STI",201206,-0.552001132552746,0.0231546274000322
"STI",201207,-0.487537523965175,0.0325226233523808
"STI",201208,-0.712219000835619,0.0513432206918183
"STI",201209,-0.208288674576771,0.0461018738688916
"STI",201210,-1.23490145321547,-0.106375727022338
"STI",201211,-0.84099935328505,-0.183703245111734
"STI",201212,-0.6642482850188,-0.142384058781049
"STI",201301,-0.219848630998621,-0.120636392878536
"STI",201302,-0.140343271484627,-0.0746817044945237
"STI",201303,-0.402627510896565,-0.132557435307007
"STI",201304,-0.285193675362069,-0.0776242191177606
"STI",201305,-0.807618210169556,-0.0693274233582237
"STI",201306,-0.317596570632641,0.385223863388282
"STI",201307,-0.246260420450349,0.265221464748698
"STI",201308,-0.359575868401339,0.288960860996424
"STI",201309,-0.389938340903771,0.329104027402991
"STI",201310,-0.471853686324952,0.295880950182023
"STI",201311,-0.575522600815786,0.245329114881779
"STI",201312,-0.794510799645563,0.158569362502792
"STI",201401,-0.762112561081783,0.170914228632459
"STI",201402,-0.728766233863407,0.196383493896956
"STI",201403,-0.953849976785336,0.156190298537342
"STI",201404,-0.990843123810295,0.143666800156823
"STI",201405,-1.16286028146261,0.187328583919242
"STI",201406,-1.49458249002774,-0.0252414108340474
"STI",201407,-1.30882116739999,-0.185222647427425
"STI",201408,-1.20530721648614,-0.138372802193261
"STI",201409,-1.5784520951789,-0.310692441797447
"STI",201410,-1.05978717811331,0.000653756441622745
"STI",201411,-0.980926545832063,0.0305364084888683
"STI",201412,-1.01492706643609,0.0894749499582916
"STI",201501,-0.990152926585886,0.140523998725217
"STI",201502,-0.805695811936804,0.125257426712135
"STI",201503,-0.570513806518572,0.404604811578574
"STI",201504,-0.675783481483849,0.275368622084054
"STI",201505,-1.60976309717679,0.12805335540291
"STI",201506,-1.97715476937273,-0.0137749336602223
"STI",201507,-2.09729103631529,-0.0859982578734211
"STI",201508,-2.26192045897921,-0.212213877161925
"STI",201509,-2.42184247640427,-0.334857228500015
"STI",201510,-2.00428978289104,-0.341616543450895
"STI",201511,-1.9641554137951,-0.290739735760403
"STI",201512,-1.85488410796839,-0.320421827097483
"STI",201601,-1.9782857176979,-0.37485323389819
"STI",201602,-1.98063650269731,-0.403607935054345
"STI",201603,-2.22623628673813,-0.318038329698285
"STI",201604,-2.13321954807147,-0.23197692890886
"STI",201605,-2.13211833640025,-0.15346353017538
"STI",201606,-2.50164105066782,-0.154324913232636
"STI",201607,-2.9694324987706,-0.22035052458303
"STI",201608,-2.5822839250258,-0.185113111088575
"STI",201609,-2.57310338007242,-0.190195744906648
"STI",201610,-2.37922871803992,-0.17405680794733
"STI",201611,-2.23451125029109,-0.0933745622519716
"STI",201612,-2.28590646677678,-0.0871591090529359
"STI",201701,-2.24180860025083,0.0358100246669669
"STI",201702,-2.0569692215017,-0.0391652755677182
"STI",201703,-2.4428998375648,-0.150407406138854
"STI",201704,-2.26225955180305,0.0233738314630146
"STI",201705,-2.2891957079884,-0.0615713371066822
"STI",201706,-1.75881223544646,0.031715713088168
"STI",201707,-1.90551319503893,0.0506511992726325
"STI",201708,-1.84639821708252,0.105577610220044
"STI",201709,-1.74316998806964,0.0712681579960861
"STI",201710,-1.69337456180363,0.0259639468134979
"STI",201711,-1.23485669657659,0.0951747702322511
"STI",201712,-0.656488094495019,0.381781552255256
"STI",201801,-1.88632143557906,-0.194910769418804
"STI",201802,-1.94102733187847,-0.185815677571156
"STI",201803,-2.16800059138965,-0.310183105190207
"STI",201804,-1.93478163666433,-0.254488461567988
"STI",201805,-2.25029393405179,-0.302721572616045
"STI",201806,-2.62322953869805,-0.364170394794196
"STI",201807,-2.43238949673256,-0.224312408704928
"STI",201808,-2.14668576988645,-0.208131042492876
"STI",201809,-2.15349118631808,-0.099138131512088
"STI",201810,-2.1816703249974,-0.146900330417789
"STI",201811,-2.46971225454956,-0.242612286011327
"STI",201812,-2.31879439201183,-0.337030236655696
"STI",201901,-2.38467749022915,-0.306285235909407
"STI",201902,-2.56747877755338,-0.283911330946532
"STI",201903,-2.49376066129192,-0.277945767174403
"STI",201904,-1.9243212889933,-0.090347131288503
"STI",201905,-1.86802054469201,-0.174012267261362
"STI",201906,-1.9517664050239,-0.190309997432097
"STI",201907,-1.96401625134177,-0.42264336812419
"STI",201908,-2.08701820170424,-0.528237745448273
"STI",201909,-2.19351641340078,-0.539970873437098
"STI",201910,-2.44243295312368,-0.567437299724595
"STI",201911,-2.0865248634943,-0.443157333163383
"STI",201912,-1.45762454025643,-0.303326112681914
"STI",202001,-1.35733075298049,-0.247607963119827
"STI",202002,-0.565214799172643,0.0210402640737024
"STI",202003,2.1945928771482,0.997925010568565
"STI",202004,1.51588593463069,0.968914203746243
"STI",202005,1.161998101604,0.8881854379622
"STI",202006,1.22292616838642,0.953978394902754
"STI",202007,1.23925155853392,0.943320506629875
"STI",202008,1.25322399881788,0.975766519961998
"STI",202009,1.13653435354306,0.946487873415861
"STI",202010,1.09723305941808,0.878534540499732
"STI",202011,0.997816719683881,0.833539450112658
"STI",202012,0.84596345817732,0.67671905634546
"STI",202101,0.185557783376487,0.498958659858774
"STI",202102,-0.0158507721212184,0.386307227404183
"STI",202103,-1.08097880524369,-0.00353646844715038
"STI",202104,-1.99130116103576,-0.376128761204741
"STI",202105,-1.41173280893551,-0.172668494261902
"STI",202106,-1.51790676168771,-0.238231989865665
"STI",202107,-1.59292118848849,-0.242429653104056
"STI",202108,-1.59578539382859,-0.172593915344564
"STI",202109,-1.56711776442991,-0.221105727443926
"STI",202110,-2.05119895043872,-0.290508050028177
"STI",202111,-2.01232037231067,-0.304486663701805
"STI",202112,-1.77210294396425,-0.224296263070319
"STI",202201,-2.12455506211146,-0.422118852579116
"STI",202202,-2.18098006101938,-0.424662902006129
"STI",202203,-2.3753785703343,-0.497979096291172
"STI",202204,-2.02015612556647,-0.37543607959936
"STI",202205,-2.09130028018974,-0.347388702240011
"STI",202206,-2.11868193727928,-0.283940301685448
"STI",202207,-2.02566139323258,-0.309978237090052
"STI",202208,-1.72386096773893,-0.338634000856497
"STI",202209,-1.97721764564746,-0.356602276480139
"STI",202210,-2.31521727029924,-0.411676178516658
"STI",202211,-2.20292088932434,-0.242469002059349
"STI",202212,-1.70543185079313,-0.173495519290554
"STI",202301,-1.62995474392319,-0.162866474374341
"STI",202302,-1.28472329557156,-0.0676453595602373
"STI",202303,-1.40612551461545,-0.132988842750597
"STI",202304,-1.49520163203624,-0.187285997365199
"STI",202305,-1.28712984229966,-0.197442070072222
"STI",202306,-1.23640160045696,-0.190192305371429
"STI",202307,-0.986062079226931,-0.0809712414853191
"STI",202308,-0.81253553527941,0.0490129631479304
"STI",202309,-0.718543787932974,0.0330990591262976
"STI",202310,-0.67840062508915,-0.0441530345466724
"STI",202311,-1.50949666939534,-0.200380175463202
"STI",202312,-1.56487569946771,-0.258947475989925
"STI",202401,-1.87992499425189,-0.386696856475158
"STI",202402,-1.87276725736525,-0.45107878235696
"STI",202403,-1.78083982444658,-0.301963718209772
"STI",202404,-2.08139340467646,-0.317884090504376
"STI",202405,-2.079760700874,-0.334185478954297
"STI",202406,-2.19856730149903,-0.339298984027986
"STI",202407,-2.41340748901541,-0.256322934832105
"STI",202408,-2.28161068816366,-0.308733644930343
"STI",202409,-2.32734097184136,-0.194456467370259
"STI",202410,-2.57068814685254,-0.305019822482287
"STI",202411,-0.941740691866091,0.0178032638826672
"STI",202412,-0.785464733765716,0.0693367158140358
"STI",202501,-0.642455589380115,0.0622529037991214
"STI",202502,-1.23269759261137,0.0367888635647794
"STI",202503,-1.39428731828612,-0.00151476356630032
"STI",202504,-1.83563488350031,0.0109293551054342
"STI",202505,-1.78718586702121,-0.0339072416714861
"STI",202506,-1.79076377639048,-0.0528697756200405
"STI",202507,-1.87003723013281,-0.139933114488092
"STI",202508,-1.96119987282389,-0.0896098918865146
"STI",202509,-1.81232230325535,-0.0293733735391283
"VNI",200001,NA,NA
"VNI",200002,NA,NA
"VNI",200003,NA,NA
"VNI",200004,NA,NA
"VNI",200005,NA,NA
"VNI",200006,NA,NA
"VNI",200007,NA,NA
"VNI",200008,NA,NA
"VNI",200009,NA,NA
"VNI",200010,NA,NA
"VNI",200011,NA,NA
"VNI",200012,NA,NA
"VNI",200101,NA,NA
"VNI",200102,NA,NA
"VNI",200103,NA,NA
"VNI",200104,NA,NA
"VNI",200105,NA,NA
"VNI",200106,NA,NA
"VNI",200107,NA,NA
"VNI",200108,NA,NA
"VNI",200109,NA,NA
"VNI",200110,NA,NA
"VNI",200111,NA,NA
"VNI",200112,NA,NA
"VNI",200201,NA,NA
"VNI",200202,NA,NA
"VNI",200203,NA,NA
"VNI",200204,NA,NA
"VNI",200205,NA,NA
"VNI",200206,NA,NA
"VNI",200207,NA,NA
"VNI",200208,NA,NA
"VNI",200209,NA,NA
"VNI",200210,NA,NA
"VNI",200211,NA,NA
"VNI",200212,NA,NA
"VNI",200301,NA,NA
"VNI",200302,NA,NA
"VNI",200303,NA,NA
"VNI",200304,NA,NA
"VNI",200305,NA,NA
"VNI",200306,NA,NA
"VNI",200307,NA,NA
"VNI",200308,NA,NA
"VNI",200309,NA,NA
"VNI",200310,NA,NA
"VNI",200311,NA,NA
"VNI",200312,NA,NA
"VNI",200401,NA,NA
"VNI",200402,NA,NA
"VNI",200403,NA,NA
"VNI",200404,NA,NA
"VNI",200405,NA,NA
"VNI",200406,NA,NA
"VNI",200407,NA,NA
"VNI",200408,NA,NA
"VNI",200409,NA,NA
"VNI",200410,NA,NA
"VNI",200411,NA,NA
"VNI",200412,NA,NA
"VNI",200501,NA,NA
"VNI",200502,NA,NA
"VNI",200503,NA,NA
"VNI",200504,NA,NA
"VNI",200505,NA,NA
"VNI",200506,NA,NA
"VNI",200507,NA,NA
"VNI",200508,NA,NA
"VNI",200509,NA,NA
"VNI",200510,NA,NA
"VNI",200511,NA,NA
"VNI",200512,NA,NA
"VNI",200601,NA,NA
"VNI",200602,NA,NA
"VNI",200603,NA,NA
"VNI",200604,NA,NA
"VNI",200605,NA,NA
"VNI",200606,NA,NA
"VNI",200607,NA,NA
"VNI",200608,NA,NA
"VNI",200609,NA,NA
"VNI",200610,NA,NA
"VNI",200611,NA,NA
"VNI",200612,NA,NA
"VNI",200701,NA,NA
"VNI",200702,NA,NA
"VNI",200703,NA,NA
"VNI",200704,NA,NA
"VNI",200705,NA,NA
"VNI",200706,NA,NA
"VNI",200707,NA,NA
"VNI",200708,NA,NA
"VNI",200709,NA,NA
"VNI",200710,NA,NA
"VNI",200711,NA,NA
"VNI",200712,NA,NA
"VNI",200801,NA,NA
"VNI",200802,NA,NA
"VNI",200803,NA,NA
"VNI",200804,NA,NA
"VNI",200805,NA,NA
"VNI",200806,NA,NA
"VNI",200807,NA,NA
"VNI",200808,0.355563407367461,0.4303440128295
"VNI",200809,0.125371655730203,0.32261895681439
"VNI",200810,-0.269740037913971,0.187826132970926
"VNI",200811,-0.48202866275922,0.0582051261283291
"VNI",200812,-0.626558078277504,-0.027843986166496
"VNI",200901,-0.689354337368297,-0.167830668422668
"VNI",200902,-0.749426663388565,-0.209435926144242
"VNI",200903,-0.731883464901923,-0.262995883305506
"VNI",200904,-0.614288249696149,-0.354883096050721
"VNI",200905,-0.588350308450923,-0.346871904745024
"VNI",200906,-0.52468393999127,-0.358210025787806
"VNI",200907,-0.643158237286271,-0.348865978386225
"VNI",200908,-0.343750486976279,-0.351350970445792
"VNI",200909,-0.0175016140081773,-0.254247363908631
"VNI",200910,0.339173165700108,-0.209490962170274
"VNI",200911,2.1833328866812,0.140426088309984
"VNI",200912,4.30790245465277,0.501815908331127
"VNI",201001,4.29085598720231,0.482166134482805
"VNI",201002,3.97174040442908,0.412793376219612
"VNI",201003,3.79559163173053,0.399730474436781
"VNI",201004,3.8045017972238,0.411132976929565
"VNI",201005,3.759278706178,0.397031499435384
"VNI",201006,3.72450232820141,0.385692695827006
"VNI",201007,3.66756870752856,0.372053819614037
"VNI",201008,3.47679294374174,0.374814110958983
"VNI",201009,3.45503814150432,0.368555678889327
"VNI",201010,3.41825172744282,0.358040046273308
"VNI",201011,3.11480971563709,0.224613343397036
"VNI",201012,2.2500874999503,0.490332734342083
"VNI",201101,2.26046492218329,0.501540475455946
"VNI",201102,0.513404613905437,-0.0623919188848839
"VNI",201103,0.2437518418165,-0.201773389773275
"VNI",201104,0.223247379313748,-0.176564424157918
"VNI",201105,0.192759929330919,-0.176128273687339
"VNI",201106,0.158034998457143,-0.177635137163275
"VNI",201107,0.320290037746947,-0.213112224677084
"VNI",201108,0.408320876954471,-0.278295639147702
"VNI",201109,0.533240344848083,-0.191735537905251
"VNI",201110,0.411011254790385,-0.150768050914719
"VNI",201111,0.669573461047127,0.097184602680683
"VNI",201112,0.684366999123236,0.105283061859248
"VNI",201201,0.602688314810976,0.0463432418415305
"VNI",201202,0.940890433476356,0.114932745562437
"VNI",201203,0.765938138039711,0.121555744570548
"VNI",201204,1.37656192381592,0.188945422155
"VNI",201205,1.61541256653834,0.2119357842653
"VNI",201206,1.44925178263262,0.137265026150853
"VNI",201207,1.67812286210132,0.162998770606865
"VNI",201208,1.95001766180024,0.502515008137841
"VNI",201209,1.93008184568378,0.297857825502171
"VNI",201210,2.22486608892999,0.291324336078636
"VNI",201211,2.04569660540304,0.213397933435599
"VNI",201212,1.97479966337096,0.171124982470455
"VNI",201301,2.68824861121568,0.529171091021182
"VNI",201302,2.70457131351133,0.553416344681376
"VNI",201303,2.64867816226418,0.517954555449768
"VNI",201304,2.48250482773195,0.54512285110795
"VNI",201305,2.17428734199368,0.557795628363698
"VNI",201306,2.01419341249861,0.366946176734795
"VNI",201307,1.26065976198703,0.215666992781842
"VNI",201308,1.02618592785933,0.0743900286271049
"VNI",201309,1.09764968966918,0.0882049591351047
"VNI",201310,1.10740412610599,0.0840880364551414
"VNI",201311,1.17248013353239,0.116077572020033
"VNI",201312,1.19067461533469,0.118446807902561
"VNI",201401,1.23023547070193,0.133796400473579
"VNI",201402,1.37186355559935,0.142238953585337
"VNI",201403,1.06708715605886,-0.0668661067349128
"VNI",201404,1.24855726922916,-0.0809203215282793
"VNI",201405,1.32699452489831,-0.00626316159763657
"VNI",201406,1.55236082267559,-0.164303853680312
"VNI",201407,0.84551787168589,-0.0891250249618647
"VNI",201408,1.28650273083666,-0.124845392404661
"VNI",201409,1.51790778569354,-0.0605147507953382
"VNI",201410,1.99499460792882,0.0089302157585298
"VNI",201411,2.17935156284512,0.261586589639359
"VNI",201412,2.59995494665044,0.364985996720069
"VNI",201501,1.96749539864415,0.34049108921171
"VNI",201502,3.05660269355979,0.562600329043966
"VNI",201503,2.54414713807366,0.451228993860636
"VNI",201504,2.27285844176712,0.359195975422839
"VNI",201505,2.10421996065489,0.381205230672913
"VNI",201506,2.38807864457061,0.424997343262248
"VNI",201507,2.56110934163149,0.420995399991068
"VNI",201508,1.22729613077663,0.117898694143355
"VNI",201509,1.22881264284025,0.0913100146150003
"VNI",201510,0.824811755748285,-0.121076041056186
"VNI",201511,0.788077313102094,-0.128291564792779
"VNI",201512,0.777653947590832,-0.126223832964759
"VNI",201601,0.68160827370175,-0.101880310581894
"VNI",201602,-0.117548088960771,-0.379483699142511
"VNI",201603,-0.00300708953418642,-0.417303604786263
"VNI",201604,-0.043758448726535,-0.438514501368728
"VNI",201605,0.0892014446538689,-0.418659266697476
"VNI",201606,0.179489878877751,-0.414460623261679
"VNI",201607,0.170796947700277,-0.408292438347844
"VNI",201608,1.83883993711507,0.0498769955935244
"VNI",201609,1.92104303612697,0.0247774530818173
"VNI",201610,1.14877258980528,-0.0734340442046365
"VNI",201611,1.14759988165514,-0.024484204401603
"VNI",201612,0.925215312218336,-0.1257767000636
"VNI",201701,0.459472506571045,-0.266579101845941
"VNI",201702,0.726283890736982,-0.237237313022162
"VNI",201703,0.733997195178964,-0.210504037987158
"VNI",201704,1.12853519392345,-0.0482986949437178
"VNI",201705,1.21768218968119,-0.00537375845934383
"VNI",201706,1.37577974354579,0.0495826659152818
"VNI",201707,1.35479623267137,0.0262715308679778
"VNI",201708,1.42978632490768,0.133887215342134
"VNI",201709,1.55537609653842,0.204143620399241
"VNI",201710,1.70228775282313,0.266889634352554
"VNI",201711,2.6684170594298,0.401407381448378
"VNI",201712,2.92973556523818,0.547976371365984
"VNI",201801,3.48465439381501,0.686521197411467
"VNI",201802,3.74693923489883,0.77563873962081
"VNI",201803,4.17506588349618,0.865178217793928
"VNI",201804,3.21007299153785,0.608907807869264
"VNI",201805,2.03554218982085,0.312179303529447
"VNI",201806,0.598290213010938,-0.0743765462938947
"VNI",201807,2.09617262635937,0.330067466913149
"VNI",201808,1.99722883450614,0.34761382067652
"VNI",201809,1.73756896894017,0.245672854856125
"VNI",201810,1.62343406602696,0.19498520524254
"VNI",201811,1.61675756691798,0.161643965308165
"VNI",201812,1.54848174748061,0.0817237495024543
"VNI",201901,1.66000426439916,0.108816734708133
"VNI",201902,1.74792498695882,0.18268602688555
"VNI",201903,1.84380531769095,0.218251075090597
"VNI",201904,1.70999622474941,0.151077090864728
"VNI",201905,1.30085957552636,0.0890715907126954
"VNI",201906,1.21610463493826,-0.00131846359942704
"VNI",201907,0.824354645950312,-0.157459139003946
"VNI",201908,0.777069384022225,-0.122640080335336
"VNI",201909,1.11924551938823,-0.0573116556340389
"VNI",201910,1.17464842966724,-0.0249104347669382
"VNI",201911,1.25448541344618,0.103076293059055
"VNI",201912,1.45195412597807,0.203505772463328
"VNI",202001,1.24354024817219,0.179591616202604
"VNI",202002,1.45132346476754,0.112163881951766
"VNI",202003,2.69161183564188,0.4370707495225
"VNI",202004,2.27321808502053,0.409436712824054
"VNI",202005,2.56074115538977,0.472562334674421
"VNI",202006,2.38545268309952,0.461730146192503
"VNI",202007,2.67163047222306,0.539009940452112
"VNI",202008,2.84338621440144,0.638388074693246
"VNI",202009,2.8079225111767,0.667596485622786
"VNI",202010,2.84444736298224,0.671619412251997
"VNI",202011,2.83310477453529,0.619629362827265
"VNI",202012,2.80606405391405,0.595855866947028
"VNI",202101,2.79689797500342,0.545988250767588
"VNI",202102,2.83145529158163,0.599127648841678
"VNI",202103,1.78563664909834,0.245095411692168
"VNI",202104,0.65468162504519,0.0160298548386694
"VNI",202105,-0.307414576355037,-0.391153190695798
"VNI",202106,-1.04406653937519,-0.52766341190716
"VNI",202107,-0.500542214055727,-0.531835705101372
"VNI",202108,-0.0896226398542417,-0.179362611066262
"VNI",202109,-0.00571775029558793,-0.144288744601849
"VNI",202110,-0.0277852967422983,-0.15648452796567
"VNI",202111,-0.104495043813832,-0.173187420577874
"VNI",202112,1.76756113183559,0.33521842319098
"VNI",202201,1.52758587099987,0.268626647345974
"VNI",202202,1.53075147965472,0.213778409132565
"VNI",202203,1.53440087144658,0.208623337237755
"VNI",202204,1.41029085405348,0.168895800420473
"VNI",202205,1.21380679881703,0.159025109654161
"VNI",202206,1.34423421469247,0.217021217117093
"VNI",202207,1.39483766933103,0.189836339800157
"VNI",202208,1.29509628679302,0.15996361629187
"VNI",202209,1.07555170343575,0.0910359894825296
"VNI",202210,2.40935747106945,0.495123678068542
"VNI",202211,2.28082262359045,0.497643590433416
"VNI",202212,4.3236317638619,0.931171604841627
"VNI",202301,4.40789147273525,0.962266227722747
"VNI",202302,4.08101475449218,0.954541841659791
"VNI",202303,3.92698670808983,0.899140653978684
"VNI",202304,3.94043351999594,0.904036319299495
"VNI",202305,4.09527994485624,0.899959279593615
"VNI",202306,4.07907647388637,0.892590778755441
"VNI",202307,3.91122935007142,0.898877323969771
"VNI",202308,3.55562645959034,0.893370260170193
"VNI",202309,3.37629977260016,0.895101381789114
"VNI",202310,3.30186381003909,0.755562018314819
"VNI",202311,1.76074096981701,0.400941846129763
"VNI",202312,-0.200711510608932,-0.0784389616226444
"VNI",202401,-0.415408338163363,-0.172098236704209
"VNI",202402,-0.192574890543539,-0.180739205470927
"VNI",202403,-0.260880263996161,-0.263305021734204
"VNI",202404,-0.662109385264605,-0.234800673590658
"VNI",202405,-0.630542598670281,-0.218635069412548
"VNI",202406,-0.598948702534664,-0.200047891788427
"VNI",202407,-0.370919878742112,-0.200889688511474
"VNI",202408,-0.0496848509720274,-0.112170685495966
"VNI",202409,0.319575645497688,0.065660703489292
"VNI",202410,0.556355396715249,0.146153937662784
"VNI",202411,0.752224505009719,0.32825601779273
"VNI",202412,1.30936691297096,0.378916296661975
"VNI",202501,1.10918527127292,0.308039695067414
"VNI",202502,0.484853123171816,0.201868875336609
"VNI",202503,0.378308116029419,0.11986383728638
"VNI",202504,0.286277643958911,0.0114848849595551
"VNI",202505,0.128024994064524,-0.0456383708259014
"VNI",202506,-0.143699589474927,-0.150473346307184
"VNI",202507,-0.331829372174045,-0.219784531342875
"VNI",202508,-0.412188301036032,-0.317235380234366
"VNI",202509,-0.342874805231654,-0.334170163126024
